high_by_point_n,high_by_point_m,low_by_point_n,low_by_point_m,high_by_point_n_on_trend,high_by_point_m_on_trend,low_by_point_n_on_trend,low_by_point_m_on_trend,power_scaling_factor,mintick,debug_mode,Fit Score,Total Pnl%,Avg Pnl% per entry,Trade Count,Winning entry%,Avg Winner%,Avg Loser%,Scale
4,4,4,4,4,4,4,4,1.1,0.01,False,3.32,392.15,6.88,57,56.14,17.54,-6.77,1.341
4,4,4,4,4,4,4,4,1.3,0.01,False,3.32,364.73,6.4,57,56.14,16.32,-6.29,1.247
4,4,4,4,4,4,4,4,1.5,0.01,False,3.32,344.86,6.05,57,56.14,15.43,-5.95,1.179
4,4,4,4,4,4,4,4,2,0.01,False,3.32,315.94,5.54,57,56.14,14.13,-5.45,1.08
4,4,4,4,4,4,4,14,1.1,0.01,False,4.31,625.08,8.45,74,62.16,17.7,-6.75,1.341
4,4,4,4,4,4,4,14,1.3,0.01,False,4.3,584.09,7.89,74,62.16,16.55,-6.33,1.247
4,4,4,4,4,4,4,14,1.5,0.01,False,4.29,553.66,7.48,74,62.16,15.69,-6.01,1.179
4,4,4,4,4,4,4,14,2,0.01,False,4.29,506.87,6.85,74,62.16,14.37,-5.5,1.08
4,4,4,4,4,4,14,4,1.1,0.01,False,5.76,575.16,10.46,55,67.27,18.81,-6.71,1.341
4,4,4,4,4,4,14,4,1.3,0.01,False,5.75,537.23,9.77,55,67.27,17.58,-6.29,1.247
4,4,4,4,4,4,14,4,1.5,0.01,False,5.74,509.12,9.26,55,67.27,16.66,-5.97,1.179
4,4,4,4,4,4,14,4,2,0.01,False,5.74,466.13,8.48,55,67.27,15.25,-5.46,1.08
4,4,4,4,4,4,14,14,1.1,0.01,False,5.17,504.33,11.21,45,64.44,21.56,-7.56,1.341
4,4,4,4,4,4,14,14,1.3,0.01,False,5.16,473.43,10.52,45,64.44,20.25,-7.12,1.247
4,4,4,4,4,4,14,14,1.5,0.01,False,5.15,449.86,10.0,45,64.44,19.25,-6.77,1.179
4,4,4,4,4,4,14,14,2,0.01,False,5.15,411.57,9.15,45,64.44,17.61,-6.19,1.08
4,4,4,4,4,14,4,4,1.1,0.01,False,3.3,441.93,8.18,54,51.85,22.64,-7.39,1.341
4,4,4,4,4,14,4,4,1.3,0.01,False,3.3,412.69,7.64,54,51.85,21.15,-6.91,1.247
4,4,4,4,4,14,4,4,1.5,0.01,False,3.3,391.05,7.24,54,51.85,20.04,-6.55,1.179
4,4,4,4,4,14,4,4,2,0.01,False,3.3,358.03,6.63,54,51.85,18.35,-5.99,1.08
4,4,4,4,4,14,4,14,1.1,0.01,False,3.07,519.8,7.53,69,57.97,19.26,-8.65,1.341
4,4,4,4,4,14,4,14,1.3,0.01,False,3.06,486.68,7.05,69,57.97,18.07,-8.15,1.247
4,4,4,4,4,14,4,14,1.5,0.01,False,3.05,461.81,6.69,69,57.97,17.17,-7.76,1.179
4,4,4,4,4,14,4,14,2,0.01,False,3.05,422.66,6.13,69,57.97,15.71,-7.09,1.08
4,4,4,4,4,14,14,4,1.1,0.01,False,3.98,557.1,9.61,58,60.34,21.27,-8.14,1.341
4,4,4,4,4,14,14,4,1.3,0.01,False,3.95,521.4,8.99,58,60.34,19.94,-7.68,1.247
4,4,4,4,4,14,14,4,1.5,0.01,False,3.94,494.65,8.53,58,60.34,18.94,-7.32,1.179
4,4,4,4,4,14,14,4,2,0.01,False,3.94,452.74,7.81,58,60.34,17.33,-6.69,1.08
4,4,4,4,4,14,14,14,1.1,0.01,False,4.58,508.58,12.4,41,58.54,27.11,-8.36,1.341
4,4,4,4,4,14,14,14,1.3,0.01,False,4.56,478.35,11.67,41,58.54,25.53,-7.9,1.247
4,4,4,4,4,14,14,14,1.5,0.01,False,4.55,455.01,11.1,41,58.54,24.29,-7.53,1.179
4,4,4,4,4,14,14,14,2,0.01,False,4.56,416.15,10.15,41,58.54,22.22,-6.88,1.08
4,4,4,4,14,4,4,4,1.1,0.01,False,4.09,555.88,10.29,54,55.56,24.53,-7.5,1.341
4,4,4,4,14,4,4,4,1.3,0.01,False,4.09,519.44,9.62,54,55.56,22.92,-7.01,1.247
4,4,4,4,14,4,4,4,1.5,0.01,False,4.09,492.37,9.12,54,55.56,21.73,-6.64,1.179
4,4,4,4,14,4,4,4,2,0.01,False,4.09,450.76,8.35,54,55.56,19.89,-6.08,1.08
4,4,4,4,14,4,4,14,1.1,0.01,False,3.85,709.43,8.87,80,61.25,19.55,-8.02,1.341
4,4,4,4,14,4,4,14,1.3,0.01,False,3.84,664.79,8.31,80,61.25,18.34,-7.55,1.247
4,4,4,4,14,4,4,14,1.5,0.01,False,3.83,631.1,7.89,80,61.25,17.43,-7.19,1.179
4,4,4,4,14,4,4,14,2,0.01,False,3.83,577.53,7.22,80,61.25,15.94,-6.57,1.08
4,4,4,4,14,4,14,4,1.1,0.01,False,5.1,700.11,12.5,56,62.5,24.88,-8.13,1.341
4,4,4,4,14,4,14,4,1.3,0.01,False,5.07,655.64,11.71,56,62.5,23.33,-7.66,1.247
4,4,4,4,14,4,14,4,1.5,0.01,False,5.06,622.21,11.11,56,62.5,22.16,-7.3,1.179
4,4,4,4,14,4,14,4,2,0.01,False,5.06,569.44,10.17,56,62.5,20.27,-6.67,1.08
4,4,4,4,14,4,14,14,1.1,0.01,False,6.67,714.61,14.89,48,66.67,26.27,-7.88,1.341
4,4,4,4,14,4,14,14,1.3,0.01,False,6.66,672.61,14.01,48,66.67,24.74,-7.43,1.247
4,4,4,4,14,4,14,14,1.5,0.01,False,6.65,640.03,13.33,48,66.67,23.54,-7.08,1.179
4,4,4,4,14,4,14,14,2,0.01,False,6.65,585.32,12.19,48,66.67,21.53,-6.47,1.08
4,4,4,4,14,14,4,4,1.1,0.01,False,4.04,464.61,10.32,45,55.56,24.7,-7.65,1.341
4,4,4,4,14,14,4,4,1.3,0.01,False,4.05,436.69,9.7,45,55.56,23.19,-7.15,1.247
4,4,4,4,14,14,4,4,1.5,0.01,False,4.06,415.23,9.23,45,55.56,22.03,-6.78,1.179
4,4,4,4,14,14,4,4,2,0.01,False,4.06,379.82,8.44,45,55.56,20.16,-6.21,1.08
4,4,4,4,14,14,4,14,1.1,0.01,False,3.49,553.14,8.78,63,60.32,20.41,-8.89,1.341
4,4,4,4,14,14,4,14,1.3,0.01,False,3.48,520.41,8.26,63,60.32,19.22,-8.4,1.247
4,4,4,4,14,14,4,14,1.5,0.01,False,3.47,495.09,7.86,63,60.32,18.3,-8.01,1.179
4,4,4,4,14,14,4,14,2,0.01,False,3.47,452.79,7.19,63,60.32,16.73,-7.32,1.08
4,4,4,4,14,14,14,4,1.1,0.01,False,4.98,587.28,11.99,49,65.31,22.96,-8.68,1.341
4,4,4,4,14,14,14,4,1.3,0.01,False,4.96,552.96,11.28,49,65.31,21.64,-8.21,1.247
4,4,4,4,14,14,14,4,1.5,0.01,False,4.95,526.27,10.74,49,65.31,20.61,-7.83,1.179
4,4,4,4,14,14,14,4,2,0.01,False,4.96,481.26,9.82,49,65.31,18.84,-7.16,1.08
4,4,4,4,14,14,14,14,1.1,0.01,False,7.35,550.8,17.21,32,65.62,30.36,-7.88,1.341
4,4,4,4,14,14,14,14,1.3,0.01,False,7.41,521.91,16.31,32,65.62,28.73,-7.4,1.247
4,4,4,4,14,14,14,14,1.5,0.01,False,7.44,498.39,15.57,32,65.62,27.42,-7.03,1.179
4,4,4,4,14,14,14,14,2,0.01,False,7.43,455.34,14.23,32,65.62,25.05,-6.44,1.08
4,4,4,14,4,4,4,4,1.1,0.01,False,3.54,421.37,7.8,54,55.56,19.59,-6.92,1.593
4,4,4,14,4,4,4,4,1.3,0.01,False,3.54,394.91,7.31,54,55.56,18.35,-6.49,1.5
4,4,4,14,4,4,4,4,1.5,0.01,False,3.54,374.92,6.94,54,55.56,17.42,-6.16,1.427
4,4,4,14,4,4,4,4,2,0.01,False,3.54,343.09,6.35,54,55.56,15.95,-5.64,1.305
4,4,4,14,4,4,4,14,1.1,0.01,False,4.35,636.26,8.84,72,59.72,19.21,-6.55,1.593
4,4,4,14,4,4,4,14,1.3,0.01,False,4.35,598.9,8.32,72,59.72,18.09,-6.17,1.5
4,4,4,14,4,4,4,14,1.5,0.01,False,4.35,569.9,7.92,72,59.72,17.21,-5.87,1.427
4,4,4,14,4,4,4,14,2,0.01,False,4.35,521.18,7.24,72,59.72,15.74,-5.37,1.305
4,4,4,14,4,4,14,4,1.1,0.01,False,5.81,610.31,11.52,53,64.15,21.68,-6.68,1.593
4,4,4,14,4,4,14,4,1.3,0.01,False,5.81,574.47,10.84,53,64.15,20.41,-6.29,1.5
4,4,4,14,4,4,14,4,1.5,0.01,False,5.81,546.66,10.31,53,64.15,19.42,-5.99,1.427
4,4,4,14,4,4,14,4,2,0.01,False,5.81,499.93,9.43,53,64.15,17.76,-5.47,1.305
4,4,4,14,4,4,14,14,1.1,0.01,False,5.95,535.54,13.06,41,63.41,24.76,-7.21,1.593
4,4,4,14,4,4,14,14,1.3,0.01,False,5.94,505.92,12.34,41,63.41,23.39,-6.82,1.5
4,4,4,14,4,4,14,14,1.5,0.01,False,5.94,482.34,11.76,41,63.41,22.31,-6.51,1.427
4,4,4,14,4,4,14,14,2,0.01,False,5.94,440.88,10.75,41,63.41,20.39,-5.95,1.305
4,4,4,14,4,14,4,4,1.1,0.01,False,3.47,442.16,9.61,46,50.0,27.0,-7.77,1.593
4,4,4,14,4,14,4,4,1.3,0.01,False,3.47,416.2,9.05,46,50.0,25.41,-7.31,1.5
4,4,4,14,4,14,4,4,1.5,0.01,False,3.47,396.05,8.61,46,50.0,24.18,-6.96,1.427
4,4,4,14,4,14,4,4,2,0.01,False,3.47,362.19,7.87,46,50.0,22.11,-6.37,1.305
4,4,4,14,4,14,4,14,1.1,0.01,False,2.95,477.59,7.7,62,54.84,21.23,-8.73,1.593
4,4,4,14,4,14,4,14,1.3,0.01,False,2.95,450.91,7.27,62,54.84,20.06,-8.26,1.5
4,4,4,14,4,14,4,14,1.5,0.01,False,2.95,429.76,6.93,62,54.84,19.13,-7.88,1.427
4,4,4,14,4,14,4,14,2,0.01,False,2.95,392.85,6.34,62,54.84,17.49,-7.2,1.305
4,4,4,14,4,14,14,4,1.1,0.01,False,3.86,512.79,10.26,50,56.0,24.71,-8.14,1.593
4,4,4,14,4,14,14,4,1.3,0.01,False,3.85,484.05,9.68,50,56.0,23.35,-7.71,1.5
4,4,4,14,4,14,14,4,1.5,0.01,False,3.85,461.31,9.23,50,56.0,22.26,-7.36,1.427
4,4,4,14,4,14,14,4,2,0.01,False,3.85,421.7,8.43,50,56.0,20.34,-6.73,1.305
4,4,4,14,4,14,14,14,1.1,0.01,False,4.86,457.5,14.76,31,54.84,33.88,-8.46,1.593
4,4,4,14,4,14,14,14,1.3,0.01,False,4.85,433.62,13.99,31,54.84,32.14,-8.05,1.5
4,4,4,14,4,14,14,14,1.5,0.01,False,4.84,414.14,13.36,31,54.84,30.7,-7.7,1.427
4,4,4,14,4,14,14,14,2,0.01,False,4.84,378.35,12.2,31,54.84,28.05,-7.03,1.305
4,4,4,14,14,4,4,4,1.1,0.01,False,3.85,513.82,10.7,48,52.08,27.77,-7.84,1.593
4,4,4,14,14,4,4,4,1.3,0.01,False,3.85,483.65,10.08,48,52.08,26.14,-7.38,1.5
4,4,4,14,14,4,4,4,1.5,0.01,False,3.85,460.24,9.59,48,52.08,24.87,-7.03,1.427
4,4,4,14,14,4,4,4,2,0.01,False,3.85,420.89,8.77,48,52.08,22.75,-6.43,1.305
4,4,4,14,14,4,4,14,1.1,0.01,False,3.7,684.61,9.13,75,58.67,21.33,-8.19,1.593
4,4,4,14,14,4,4,14,1.3,0.01,False,3.69,646.5,8.62,75,58.67,20.15,-7.75,1.5
4,4,4,14,14,4,4,14,1.5,0.01,False,3.69,616.25,8.22,75,58.67,19.21,-7.39,1.427
4,4,4,14,14,4,4,14,2,0.01,False,3.69,563.31,7.51,75,58.67,17.56,-6.76,1.305
4,4,4,14,14,4,14,4,1.1,0.01,False,4.93,679.73,13.33,51,58.82,28.43,-8.24,1.593
4,4,4,14,14,4,14,4,1.3,0.01,False,4.92,641.7,12.58,51,58.82,26.85,-7.8,1.5
4,4,4,14,14,4,14,4,1.5,0.01,False,4.91,611.59,11.99,51,58.82,25.6,-7.45,1.427
4,4,4,14,14,4,14,4,2,0.01,False,4.91,559.06,10.96,51,58.82,23.4,-6.81,1.305
4,4,4,14,14,4,14,14,1.1,0.01,False,6.97,674.34,17.29,39,64.1,31.49,-8.06,1.593
4,4,4,14,14,4,14,14,1.3,0.01,False,6.96,639.21,16.39,39,64.1,29.86,-7.66,1.5
4,4,4,14,14,4,14,14,1.5,0.01,False,6.95,610.52,15.65,39,64.1,28.52,-7.32,1.427
4,4,4,14,14,4,14,14,2,0.01,False,6.96,557.76,14.3,39,64.1,26.06,-6.69,1.305
4,4,4,14,14,14,4,4,1.1,0.01,False,3.98,424.84,11.48,37,51.35,29.86,-7.92,1.593
4,4,4,14,14,14,4,4,1.3,0.01,False,3.99,401.59,10.85,37,51.35,28.22,-7.47,1.5
4,4,4,14,14,14,4,4,1.5,0.01,False,3.99,383.01,10.35,37,51.35,26.9,-7.12,1.427
4,4,4,14,14,14,4,4,2,0.01,False,3.99,350.05,9.46,37,51.35,24.59,-6.51,1.305
4,4,4,14,14,14,4,14,1.1,0.01,False,3.37,512.42,9.15,56,57.14,22.76,-9.0,1.593
4,4,4,14,14,14,4,14,1.3,0.01,False,3.37,485.67,8.67,56,57.14,21.59,-8.54,1.5
4,4,4,14,14,14,4,14,1.5,0.01,False,3.37,463.83,8.28,56,57.14,20.62,-8.17,1.427
4,4,4,14,14,14,4,14,2,0.01,False,3.37,423.76,7.57,56,57.14,18.84,-7.46,1.305
4,4,4,14,14,14,14,4,1.1,0.01,False,4.94,549.51,13.4,41,60.98,27.56,-8.72,1.593
4,4,4,14,14,14,14,4,1.3,0.01,False,4.93,520.62,12.7,41,60.98,26.13,-8.29,1.5
4,4,4,14,14,14,14,4,1.5,0.01,False,4.92,497.12,12.12,41,60.98,24.96,-7.92,1.427
4,4,4,14,14,14,14,4,2,0.01,False,4.92,454.19,11.08,41,60.98,22.8,-7.24,1.305
4,4,4,14,14,14,14,14,1.1,0.01,False,8.48,499.15,21.7,23,60.87,40.42,-7.42,1.593
4,4,4,14,14,14,14,14,1.3,0.01,False,8.5,475.24,20.66,23,60.87,38.47,-7.04,1.5
4,4,4,14,14,14,14,14,1.5,0.01,False,8.51,454.96,19.78,23,60.87,36.83,-6.73,1.427
4,4,4,14,14,14,14,14,2,0.01,False,8.5,415.38,18.06,23,60.87,33.62,-6.15,1.305
4,4,14,4,4,4,4,4,1.1,0.01,False,4.99,641.74,9.72,66,63.64,19.11,-6.71,1.593
4,4,14,4,4,4,4,4,1.3,0.01,False,4.99,602.19,9.12,66,63.64,17.93,-6.29,1.5
4,4,14,4,4,4,4,4,1.5,0.01,False,4.99,572.09,8.67,66,63.64,17.04,-5.98,1.427
4,4,14,4,4,4,4,4,2,0.01,False,4.99,523.42,7.93,66,63.64,15.59,-5.47,1.305
4,4,14,4,4,4,4,14,1.1,0.01,False,4.5,825.22,9.6,86,62.79,19.65,-7.37,1.593
4,4,14,4,4,4,4,14,1.3,0.01,False,4.5,776.77,9.03,86,62.79,18.5,-6.94,1.5
4,4,14,4,4,4,4,14,1.5,0.01,False,4.5,739.16,8.59,86,62.79,17.6,-6.6,1.427
4,4,14,4,4,4,4,14,2,0.01,False,4.5,675.97,7.86,86,62.79,16.1,-6.04,1.305
4,4,14,4,4,4,14,4,1.1,0.01,False,6.3,798.47,11.92,67,70.15,20.19,-7.53,1.593
4,4,14,4,4,4,14,4,1.3,0.01,False,6.3,751.58,11.22,67,70.15,19.01,-7.08,1.5
4,4,14,4,4,4,14,4,1.5,0.01,False,6.3,715.2,10.67,67,70.15,18.09,-6.74,1.427
4,4,14,4,4,4,14,4,2,0.01,False,6.3,654.05,9.76,67,70.15,16.54,-6.17,1.305
4,4,14,4,4,4,14,14,1.1,0.01,False,5.57,701.2,12.09,58,65.52,22.49,-7.68,1.593
4,4,14,4,4,4,14,14,1.3,0.01,False,5.56,661.86,11.41,58,65.52,21.24,-7.26,1.5
4,4,14,4,4,4,14,14,1.5,0.01,False,5.56,630.74,10.87,58,65.52,20.24,-6.92,1.427
4,4,14,4,4,4,14,14,2,0.01,False,5.56,576.59,9.94,58,65.52,18.5,-6.32,1.305
4,4,14,4,4,14,4,4,1.1,0.01,False,4.56,613.63,10.58,58,58.62,23.12,-7.18,1.593
4,4,14,4,4,14,4,4,1.3,0.01,False,4.56,577.6,9.96,58,58.62,21.76,-6.76,1.5
4,4,14,4,4,14,4,4,1.5,0.01,False,4.56,549.63,9.48,58,58.62,20.71,-6.43,1.427
4,4,14,4,4,14,4,4,2,0.01,False,4.56,502.65,8.67,58,58.62,18.94,-5.88,1.305
4,4,14,4,4,14,4,14,1.1,0.01,False,2.98,576.56,7.69,75,57.33,20.17,-9.09,1.593
4,4,14,4,4,14,4,14,1.3,0.01,False,2.98,544.06,7.25,75,57.33,19.05,-8.6,1.5
4,4,14,4,4,14,4,14,1.5,0.01,False,2.98,518.4,6.91,75,57.33,18.16,-8.2,1.427
4,4,14,4,4,14,4,14,2,0.01,False,2.98,473.91,6.32,75,57.33,16.6,-7.5,1.305
4,4,14,4,4,14,14,4,1.1,0.01,False,4.11,645.8,10.09,64,62.5,21.34,-8.65,1.593
4,4,14,4,4,14,14,4,1.3,0.01,False,4.1,609.25,9.52,64,62.5,20.14,-8.19,1.5
4,4,14,4,4,14,14,4,1.5,0.01,False,4.1,580.44,9.07,64,62.5,19.2,-7.81,1.427
4,4,14,4,4,14,14,4,2,0.01,False,4.1,530.65,8.29,64,62.5,17.55,-7.14,1.305
4,4,14,4,4,14,14,14,1.1,0.01,False,4.45,571.48,11.91,48,58.33,26.32,-8.27,1.593
4,4,14,4,4,14,14,14,1.3,0.01,False,4.45,540.91,11.27,48,58.33,24.92,-7.85,1.5
4,4,14,4,4,14,14,14,1.5,0.01,False,4.44,516.23,10.75,48,58.33,23.79,-7.5,1.427
4,4,14,4,4,14,14,14,2,0.01,False,4.44,471.72,9.83,48,58.33,21.74,-6.85,1.305
4,4,14,4,14,4,4,4,1.1,0.01,False,4.9,733.76,11.83,62,61.29,24.26,-7.84,1.593
4,4,14,4,14,4,4,4,1.3,0.01,False,4.9,690.67,11.14,62,61.29,22.84,-7.38,1.5
4,4,14,4,14,4,4,4,1.5,0.01,False,4.9,657.24,10.6,62,61.29,21.73,-7.02,1.427
4,4,14,4,14,4,4,4,2,0.01,False,4.9,601.05,9.69,62,61.29,19.87,-6.42,1.305
4,4,14,4,14,4,4,14,1.1,0.01,False,3.93,844.34,9.82,86,61.63,21.37,-8.73,1.593
4,4,14,4,14,4,4,14,1.3,0.01,False,3.92,796.85,9.27,86,61.63,20.18,-8.26,1.5
4,4,14,4,14,4,4,14,1.5,0.01,False,3.92,759.33,8.83,86,61.63,19.23,-7.88,1.427
4,4,14,4,14,4,4,14,2,0.01,False,3.92,694.15,8.07,86,61.63,17.58,-7.2,1.305
4,4,14,4,14,4,14,4,1.1,0.01,False,5.3,868.22,13.15,66,65.15,24.88,-8.77,1.593
4,4,14,4,14,4,14,4,1.3,0.01,False,5.29,819.12,12.41,66,65.15,23.49,-8.29,1.5
4,4,14,4,14,4,14,4,1.5,0.01,False,5.29,780.42,11.82,66,65.15,22.38,-7.91,1.427
4,4,14,4,14,4,14,4,2,0.01,False,5.29,713.46,10.81,66,65.15,20.46,-7.23,1.305
4,4,14,4,14,4,14,14,1.1,0.01,False,6.9,886.25,15.02,59,67.8,25.91,-7.91,1.593
4,4,14,4,14,4,14,14,1.3,0.01,False,6.89,838.68,14.21,59,67.8,24.53,-7.5,1.5
4,4,14,4,14,4,14,14,1.5,0.01,False,6.88,800.33,13.56,59,67.8,23.41,-7.16,1.427
4,4,14,4,14,4,14,14,2,0.01,False,6.88,731.35,12.4,59,67.8,21.39,-6.54,1.305
4,4,14,4,14,14,4,4,1.1,0.01,False,5.97,650.22,13.0,50,64.0,24.41,-7.27,1.593
4,4,14,4,14,14,4,4,1.3,0.01,False,5.98,614.1,12.28,50,64.0,23.05,-6.85,1.5
4,4,14,4,14,14,4,4,1.5,0.01,False,5.98,585.41,11.71,50,64.0,21.97,-6.53,1.427
4,4,14,4,14,14,4,4,2,0.01,False,5.98,535.1,10.7,50,64.0,20.08,-5.97,1.305
4,4,14,4,14,14,4,14,1.1,0.01,False,3.48,650.68,9.3,70,60.0,21.74,-9.37,1.593
4,4,14,4,14,14,4,14,1.3,0.01,False,3.47,615.8,8.8,70,60.0,20.59,-8.89,1.5
4,4,14,4,14,14,4,14,1.5,0.01,False,3.47,587.67,8.4,70,60.0,19.65,-8.49,1.427
4,4,14,4,14,14,4,14,2,0.01,False,3.47,537.01,7.67,70,60.0,17.96,-7.76,1.305
4,4,14,4,14,14,14,4,1.1,0.01,False,5.37,734.53,12.89,57,68.42,23.14,-9.34,1.593
4,4,14,4,14,14,14,4,1.3,0.01,False,5.36,695.18,12.2,57,68.42,21.91,-8.86,1.5
4,4,14,4,14,14,14,4,1.5,0.01,False,5.35,663.43,11.64,57,68.42,20.92,-8.47,1.427
4,4,14,4,14,14,14,4,2,0.01,False,5.35,606.23,10.64,57,68.42,19.11,-7.73,1.305
4,4,14,4,14,14,14,14,1.1,0.01,False,7.11,672.25,16.4,41,65.85,28.97,-7.86,1.593
4,4,14,4,14,14,14,14,1.3,0.01,False,7.14,638.85,15.58,41,65.85,27.52,-7.43,1.5
4,4,14,4,14,14,14,14,1.5,0.01,False,7.15,610.98,14.9,41,65.85,26.31,-7.09,1.427
4,4,14,4,14,14,14,14,2,0.01,False,7.15,557.98,13.61,41,65.85,24.03,-6.48,1.305
4,4,14,14,4,4,4,4,1.1,0.01,False,3.68,476.51,9.34,51,56.86,22.55,-8.07,1.846
4,4,14,14,4,4,4,4,1.3,0.01,False,3.69,449.41,8.81,51,56.86,21.27,-7.61,1.752
4,4,14,14,4,4,4,4,1.5,0.01,False,3.69,428.1,8.39,51,56.86,20.26,-7.24,1.675
4,4,14,14,4,4,4,4,2,0.01,False,3.69,391.39,7.67,51,56.86,18.52,-6.62,1.53
4,4,14,14,4,4,4,14,1.1,0.01,False,4.97,747.81,11.16,67,62.69,22.28,-7.53,1.846
4,4,14,14,4,4,4,14,1.3,0.01,False,4.98,708.0,10.57,67,62.69,21.09,-7.11,1.752
4,4,14,14,4,4,4,14,1.5,0.01,False,4.99,675.8,10.09,67,62.69,20.12,-6.77,1.675
4,4,14,14,4,4,4,14,2,0.01,False,4.99,617.5,9.22,67,62.69,18.39,-6.19,1.53
4,4,14,14,4,4,14,4,1.1,0.01,False,6.51,681.93,13.92,49,67.35,24.41,-7.73,1.846
4,4,14,14,4,4,14,4,1.3,0.01,False,6.53,645.78,13.18,49,67.35,23.11,-7.3,1.752
4,4,14,14,4,4,14,4,1.5,0.01,False,6.53,616.47,12.58,49,67.35,22.06,-6.96,1.675
4,4,14,14,4,4,14,4,2,0.01,False,6.53,563.28,11.5,49,67.35,20.15,-6.36,1.53
4,4,14,14,4,4,14,14,1.1,0.01,False,6.31,577.1,15.6,37,64.86,28.58,-8.36,1.846
