high_by_point_n,high_by_point_m,low_by_point_n,low_by_point_m,high_by_point_n_on_trend,high_by_point_m_on_trend,low_by_point_n_on_trend,low_by_point_m_on_trend,power_scaling_factor,mintick,debug_mode,Fit Score,Total Pnl%,Avg Pnl% per entry,Trade Count,Winning entry%,Avg Winner%,Avg Loser%,Scale
14,4,4,14,14,4,14,4,1.1,0.01,False,4.76,714.14,14.0,51,56.86,31.17,-8.63,1.846
14,4,4,14,14,4,14,4,1.3,0.01,False,4.76,678.01,13.29,51,56.86,29.6,-8.19,1.752
14,4,4,14,14,4,14,4,1.5,0.01,False,4.76,648.11,12.71,51,56.86,28.29,-7.83,1.675
14,4,4,14,14,4,14,4,2,0.01,False,4.76,591.97,11.61,51,56.86,25.84,-7.15,1.53
14,4,4,14,14,4,14,14,1.1,0.01,False,7.82,790.76,20.28,39,69.23,33.58,-9.66,1.846
14,4,4,14,14,4,14,14,1.3,0.01,False,7.82,752.82,19.3,39,69.23,31.97,-9.2,1.752
14,4,4,14,14,4,14,14,1.5,0.01,False,7.82,720.65,18.48,39,69.23,30.6,-8.8,1.675
14,4,4,14,14,4,14,14,2,0.01,False,7.82,657.97,16.87,39,69.23,27.94,-8.04,1.53
14,4,4,14,14,14,4,4,1.1,0.01,False,3.33,406.95,11.0,37,51.35,30.62,-9.71,1.846
14,4,4,14,14,14,4,4,1.3,0.01,False,3.33,386.36,10.44,37,51.35,29.07,-9.22,1.752
14,4,4,14,14,14,4,4,1.5,0.01,False,3.33,369.33,9.98,37,51.35,27.79,-8.81,1.675
14,4,4,14,14,14,4,4,2,0.01,False,3.33,337.33,9.12,37,51.35,25.38,-8.05,1.53
14,4,4,14,14,14,4,14,1.1,0.01,False,3.53,608.18,10.86,56,57.14,26.52,-10.01,1.846
14,4,4,14,14,14,4,14,1.3,0.01,False,3.53,579.33,10.35,56,57.14,25.26,-9.54,1.752
14,4,4,14,14,14,4,14,1.5,0.01,False,3.53,554.75,9.91,56,57.14,24.19,-9.13,1.675
14,4,4,14,14,14,4,14,2,0.01,False,3.53,506.45,9.04,56,57.14,22.08,-8.34,1.53
14,4,4,14,14,14,14,4,1.1,0.01,False,4.46,580.43,13.19,44,56.82,29.93,-8.84,1.846
14,4,4,14,14,14,14,4,1.3,0.01,False,4.45,552.59,12.56,44,56.82,28.5,-8.42,1.752
14,4,4,14,14,14,14,4,1.5,0.01,False,4.45,528.99,12.02,44,56.82,27.29,-8.06,1.675
14,4,4,14,14,14,14,4,2,0.01,False,4.45,482.97,10.98,44,56.82,24.91,-7.36,1.53
14,4,4,14,14,14,14,14,1.1,0.01,False,8.38,608.86,23.42,26,65.38,40.67,-9.17,1.846
14,4,4,14,14,14,14,14,1.3,0.01,False,8.4,581.28,22.36,26,65.38,38.81,-8.73,1.752
14,4,4,14,14,14,14,14,1.5,0.01,False,8.41,557.25,21.43,26,65.38,37.2,-8.36,1.675
14,4,4,14,14,14,14,14,2,0.01,False,8.41,508.58,19.56,26,65.38,33.96,-7.63,1.53
14,4,14,4,4,4,4,4,1.1,0.01,False,3.88,629.18,9.68,65,61.54,21.19,-8.74,1.846
14,4,14,4,4,4,4,4,1.3,0.01,False,3.9,596.39,9.18,65,61.54,20.06,-8.24,1.752
14,4,14,4,4,4,4,4,1.5,0.01,False,3.9,569.61,8.76,65,61.54,19.15,-7.85,1.675
14,4,14,4,4,4,4,4,2,0.01,False,3.9,520.38,8.01,65,61.54,17.49,-7.18,1.53
14,4,14,4,4,4,4,14,1.1,0.01,False,4.22,875.19,10.42,84,61.9,22.06,-8.49,1.846
14,4,14,4,4,4,4,14,1.3,0.01,False,4.23,829.52,9.88,84,61.9,20.89,-8.03,1.752
14,4,14,4,4,4,4,14,1.5,0.01,False,4.23,792.25,9.43,84,61.9,19.95,-7.66,1.675
14,4,14,4,4,4,4,14,2,0.01,False,4.23,723.8,8.62,84,61.9,18.23,-7.0,1.53
14,4,14,4,4,4,14,4,1.1,0.01,False,5.46,798.5,12.1,66,66.67,22.21,-8.13,1.846
14,4,14,4,4,4,14,4,1.3,0.01,False,5.47,756.99,11.47,66,66.67,21.05,-7.69,1.752
14,4,14,4,4,4,14,4,1.5,0.01,False,5.48,723.06,10.96,66,66.67,20.1,-7.34,1.675
14,4,14,4,4,4,14,4,2,0.01,False,5.48,660.57,10.01,66,66.67,18.37,-6.7,1.53
14,4,14,4,4,4,14,14,1.1,0.01,False,4.98,750.28,12.5,60,65.0,24.08,-8.98,1.846
14,4,14,4,4,4,14,14,1.3,0.01,False,4.98,712.33,11.87,60,65.0,22.86,-8.53,1.752
14,4,14,4,4,4,14,14,1.5,0.01,False,4.98,680.92,11.35,60,65.0,21.85,-8.15,1.675
14,4,14,4,4,4,14,14,2,0.01,False,4.98,621.93,10.37,60,65.0,19.96,-7.45,1.53
14,4,14,4,4,14,4,4,1.1,0.01,False,3.68,581.45,10.57,55,54.55,26.62,-8.69,1.846
14,4,14,4,4,14,4,4,1.3,0.01,False,3.68,551.85,10.03,55,54.55,25.25,-8.22,1.752
14,4,14,4,4,14,4,4,1.5,0.01,False,3.69,527.42,9.59,55,54.55,24.12,-7.85,1.675
14,4,14,4,4,14,4,4,2,0.01,False,3.69,481.76,8.76,55,54.55,22.04,-7.17,1.53
14,4,14,4,4,14,4,14,1.1,0.01,False,3.22,707.55,9.56,74,56.76,24.43,-9.96,1.846
14,4,14,4,4,14,4,14,1.3,0.01,False,3.22,671.76,9.08,74,56.76,23.2,-9.45,1.752
14,4,14,4,4,14,4,14,1.5,0.01,False,3.22,642.14,8.68,74,56.76,22.18,-9.04,1.675
14,4,14,4,4,14,4,14,2,0.01,False,3.22,586.52,7.93,74,56.76,20.25,-8.26,1.53
14,4,14,4,4,14,14,4,1.1,0.01,False,3.83,667.35,10.43,64,57.81,24.41,-8.73,1.846
14,4,14,4,4,14,14,4,1.3,0.01,False,3.83,633.59,9.9,64,57.81,23.17,-8.29,1.752
14,4,14,4,4,14,14,4,1.5,0.01,False,3.83,605.66,9.46,64,57.81,22.15,-7.92,1.675
14,4,14,4,4,14,14,4,2,0.01,False,3.83,553.19,8.64,64,57.81,20.23,-7.23,1.53
14,4,14,4,4,14,14,14,1.1,0.01,False,4.5,648.89,13.52,48,58.33,29.8,-9.27,1.846
14,4,14,4,4,14,14,14,1.3,0.01,False,4.49,616.77,12.85,48,58.33,28.33,-8.83,1.752
14,4,14,4,4,14,14,14,1.5,0.01,False,4.49,589.93,12.29,48,58.33,27.11,-8.45,1.675
14,4,14,4,4,14,14,14,2,0.01,False,4.49,538.74,11.22,48,58.33,24.75,-7.72,1.53
14,4,14,4,14,4,4,4,1.1,0.01,False,4.73,770.07,13.51,57,63.16,27.12,-9.82,1.846
14,4,14,4,14,4,4,4,1.3,0.01,False,4.73,730.0,12.81,57,63.16,25.71,-9.31,1.752
14,4,14,4,14,4,4,4,1.5,0.01,False,4.74,697.25,12.23,57,63.16,24.55,-8.89,1.675
14,4,14,4,14,4,4,4,2,0.01,False,4.73,636.99,11.18,57,63.16,22.43,-8.12,1.53
14,4,14,4,14,4,4,14,1.1,0.01,False,3.77,889.67,10.59,84,60.71,23.74,-9.73,1.846
14,4,14,4,14,4,4,14,1.3,0.01,False,3.77,844.66,10.06,84,60.71,22.54,-9.23,1.752
14,4,14,4,14,4,4,14,1.5,0.01,False,3.77,807.42,9.61,84,60.71,21.54,-8.83,1.675
14,4,14,4,14,4,4,14,2,0.01,False,3.77,737.48,8.78,84,60.71,19.68,-8.06,1.53
14,4,14,4,14,4,14,4,1.1,0.01,False,4.94,842.6,13.37,63,61.9,27.1,-8.92,1.846
14,4,14,4,14,4,14,4,1.3,0.01,False,4.94,799.98,12.7,63,61.9,25.72,-8.47,1.752
14,4,14,4,14,4,14,4,1.5,0.01,False,4.94,764.71,12.14,63,61.9,24.59,-8.1,1.675
14,4,14,4,14,4,14,4,2,0.01,False,4.94,698.46,11.09,63,61.9,22.46,-7.4,1.53
14,4,14,4,14,4,14,14,1.1,0.01,False,7.03,894.92,16.89,53,69.81,28.2,-9.27,1.846
14,4,14,4,14,4,14,14,1.3,0.01,False,7.03,850.93,16.06,53,69.81,26.81,-8.82,1.752
14,4,14,4,14,4,14,14,1.5,0.01,False,7.03,814.05,15.36,53,69.81,25.65,-8.44,1.675
14,4,14,4,14,4,14,14,2,0.01,False,7.03,743.38,14.03,53,69.81,23.43,-7.71,1.53
14,4,14,4,14,14,4,4,1.1,0.01,False,4.23,574.68,12.23,47,61.7,25.96,-9.9,1.846
14,4,14,4,14,14,4,4,1.3,0.01,False,4.23,545.61,11.61,47,61.7,24.65,-9.4,1.752
14,4,14,4,14,14,4,4,1.5,0.01,False,4.23,521.56,11.1,47,61.7,23.56,-8.98,1.675
14,4,14,4,14,14,4,4,2,0.01,False,4.23,476.38,10.14,47,61.7,21.52,-8.2,1.53
14,4,14,4,14,14,4,14,1.1,0.01,False,3.71,768.65,11.14,69,60.87,25.05,-10.5,1.846
14,4,14,4,14,14,4,14,1.3,0.01,False,3.71,731.17,10.6,69,60.87,23.83,-9.99,1.752
14,4,14,4,14,14,4,14,1.5,0.01,False,3.71,699.64,10.14,69,60.87,22.81,-9.57,1.675
14,4,14,4,14,14,4,14,2,0.01,False,3.71,638.86,9.26,69,60.87,20.83,-8.73,1.53
14,4,14,4,14,14,14,4,1.1,0.01,False,4.54,673.7,12.25,55,63.64,24.68,-9.51,1.846
14,4,14,4,14,14,14,4,1.3,0.01,False,4.54,640.58,11.65,55,63.64,23.48,-9.05,1.752
14,4,14,4,14,14,14,4,1.5,0.01,False,4.53,612.81,11.14,55,63.64,22.46,-8.67,1.675
14,4,14,4,14,14,14,4,2,0.01,False,4.54,559.61,10.17,55,63.64,20.51,-7.91,1.53
14,4,14,4,14,14,14,14,1.1,0.01,False,6.32,670.56,16.36,41,65.85,29.5,-9.0,1.846
14,4,14,4,14,14,14,14,1.3,0.01,False,6.33,638.83,15.58,41,65.85,28.1,-8.57,1.752
14,4,14,4,14,14,14,14,1.5,0.01,False,6.33,611.76,14.92,41,65.85,26.91,-8.2,1.675
14,4,14,4,14,14,14,14,2,0.01,False,6.33,558.5,13.62,41,65.85,24.57,-7.48,1.53
14,4,14,14,4,4,4,4,1.1,0.01,False,3.41,524.2,9.71,54,57.41,23.94,-9.47,2.098
14,4,14,14,4,4,4,4,1.3,0.01,False,3.42,499.64,9.25,54,57.41,22.77,-8.97,2.005
14,4,14,14,4,4,4,4,1.5,0.01,False,3.43,478.59,8.86,54,57.41,21.79,-8.57,1.923
14,4,14,14,4,4,4,4,2,0.01,False,3.43,436.89,8.09,54,57.41,19.9,-7.83,1.755
14,4,14,14,4,4,4,14,1.1,0.01,False,4.86,844.63,12.42,68,61.76,25.32,-8.42,2.098
14,4,14,14,4,4,4,14,1.3,0.01,False,4.88,804.17,11.83,68,61.76,24.08,-7.97,2.005
14,4,14,14,4,4,4,14,1.5,0.01,False,4.89,769.85,11.32,68,61.76,23.04,-7.61,1.923
14,4,14,14,4,4,4,14,2,0.01,False,4.89,702.88,10.34,68,61.76,21.04,-6.95,1.755
14,4,14,14,4,4,14,4,1.1,0.01,False,6.14,775.96,14.92,52,63.46,28.09,-7.95,2.098
14,4,14,14,4,4,14,4,1.3,0.01,False,6.16,739.06,14.21,52,63.46,26.74,-7.54,2.005
14,4,14,14,4,4,14,4,1.5,0.01,False,6.17,707.64,13.61,52,63.46,25.59,-7.2,1.923
14,4,14,14,4,4,14,4,2,0.01,False,6.17,646.05,12.42,52,63.46,23.37,-6.58,1.755
14,4,14,14,4,4,14,14,1.1,0.01,False,5.91,687.11,16.36,42,64.29,30.63,-9.32,2.098
14,4,14,14,4,4,14,14,1.3,0.01,False,5.92,655.49,15.61,42,64.29,29.21,-8.87,2.005
14,4,14,14,4,4,14,14,1.5,0.01,False,5.93,628.15,14.96,42,64.29,27.98,-8.49,1.923
14,4,14,14,4,4,14,14,2,0.01,False,5.93,573.35,13.65,42,64.29,25.54,-7.76,1.755
14,4,14,14,4,14,4,4,1.1,0.01,False,3.51,589.07,12.02,49,51.02,32.94,-9.77,2.098
14,4,14,14,4,14,4,4,1.3,0.01,False,3.52,562.57,11.48,49,51.02,31.42,-9.29,2.005
14,4,14,14,4,14,4,4,1.5,0.01,False,3.53,539.41,11.01,49,51.02,30.11,-8.89,1.923
14,4,14,14,4,14,4,4,2,0.01,False,3.53,492.28,10.05,49,51.02,27.49,-8.12,1.755
14,4,14,14,4,14,4,14,1.1,0.01,False,3.98,842.72,13.17,64,57.81,30.42,-10.48,2.098
14,4,14,14,4,14,4,14,1.3,0.01,False,3.99,804.13,12.56,64,57.81,29.01,-9.98,2.005
14,4,14,14,4,14,4,14,1.5,0.01,False,3.99,770.69,12.04,64,57.81,27.8,-9.55,1.923
14,4,14,14,4,14,4,14,2,0.01,False,3.99,703.43,10.99,64,57.81,25.37,-8.72,1.755
14,4,14,14,4,14,14,4,1.1,0.01,False,4.4,758.06,13.78,55,54.55,32.71,-8.93,2.098
14,4,14,14,4,14,14,4,1.3,0.01,False,4.41,723.58,13.16,55,54.55,31.2,-8.5,2.005
14,4,14,14,4,14,14,4,1.5,0.01,False,4.41,693.61,12.61,55,54.55,29.9,-8.14,1.923
14,4,14,14,4,14,14,4,2,0.01,False,4.41,633.04,11.51,55,54.55,27.29,-7.43,1.755
14,4,14,14,4,14,14,14,1.1,0.01,False,5.63,700.42,20.01,35,57.14,42.58,-10.07,2.098
14,4,14,14,4,14,14,14,1.3,0.01,False,5.63,669.31,19.12,35,57.14,40.69,-9.63,2.005
14,4,14,14,4,14,14,14,1.5,0.01,False,5.63,641.96,18.34,35,57.14,39.02,-9.23,1.923
14,4,14,14,4,14,14,14,2,0.01,False,5.63,585.81,16.74,35,57.14,35.61,-8.43,1.755
14,4,14,14,14,4,4,4,1.1,0.01,False,4.77,775.14,16.15,48,60.42,33.82,-10.83,2.098
14,4,14,14,14,4,4,4,1.3,0.01,False,4.77,738.75,15.39,48,60.42,32.23,-10.31,2.005
14,4,14,14,14,4,4,4,1.5,0.01,False,4.77,707.59,14.74,48,60.42,30.87,-9.88,1.923
14,4,14,14,14,4,4,4,2,0.01,False,4.77,645.94,13.46,48,60.42,28.18,-9.02,1.755
14,4,14,14,14,4,4,14,1.1,0.01,False,4.16,954.31,12.72,75,60.0,27.91,-10.06,2.098
14,4,14,14,14,4,4,14,1.3,0.01,False,4.17,910.57,12.14,75,60.0,26.62,-9.58,2.005
14,4,14,14,14,4,4,14,1.5,0.01,False,4.17,872.69,11.64,75,60.0,25.51,-9.17,1.923
14,4,14,14,14,4,4,14,2,0.01,False,4.17,796.53,10.62,75,60.0,23.28,-8.38,1.755
14,4,14,14,14,4,14,4,1.1,0.01,False,5.59,928.01,17.51,53,58.49,36.46,-9.19,2.098
14,4,14,14,14,4,14,4,1.3,0.01,False,5.6,885.74,16.71,53,58.49,34.78,-8.75,2.005
14,4,14,14,14,4,14,4,1.5,0.01,False,5.61,849.02,16.02,53,58.49,33.33,-8.38,1.923
14,4,14,14,14,4,14,4,2,0.01,False,5.6,774.89,14.62,53,58.49,30.43,-7.65,1.755
14,4,14,14,14,4,14,14,1.1,0.01,False,8.43,939.96,22.93,41,70.73,36.78,-10.54,2.098
14,4,14,14,14,4,14,14,1.3,0.01,False,8.43,898.21,21.91,41,70.73,35.14,-10.08,2.005
14,4,14,14,14,4,14,14,1.5,0.01,False,8.43,861.51,21.01,41,70.73,33.71,-9.66,1.923
14,4,14,14,14,4,14,14,2,0.01,False,8.43,786.16,19.17,41,70.73,30.76,-8.82,1.755
14,4,14,14,14,14,4,4,1.1,0.01,False,3.84,545.49,13.64,40,57.5,32.07,-11.3,2.098
14,4,14,14,14,14,4,4,1.3,0.01,False,3.84,520.73,13.02,40,57.5,30.61,-10.79,2.005
14,4,14,14,14,14,4,4,1.5,0.01,False,3.84,499.19,12.48,40,57.5,29.35,-10.34,1.923
14,4,14,14,14,14,4,4,2,0.01,False,3.84,455.6,11.39,40,57.5,26.78,-9.44,1.755
14,4,14,14,14,14,4,14,1.1,0.01,False,4.29,814.79,14.29,57,61.4,30.35,-11.25,2.098
14,4,14,14,14,14,4,14,1.3,0.01,False,4.29,778.6,13.66,57,61.4,29.01,-10.75,2.005
14,4,14,14,14,14,4,14,1.5,0.01,False,4.29,746.78,13.1,57,61.4,27.82,-10.31,1.923
14,4,14,14,14,14,4,14,2,0.01,False,4.29,681.47,11.96,57,61.4,25.39,-9.41,1.755
14,4,14,14,14,14,14,4,1.1,0.01,False,5.13,730.41,16.23,45,60.0,33.6,-9.83,2.098
14,4,14,14,14,14,14,4,1.3,0.01,False,5.13,697.97,15.51,45,60.0,32.11,-9.39,2.005
14,4,14,14,14,14,14,4,1.5,0.01,False,5.13,669.45,14.88,45,60.0,30.8,-9.01,1.923
14,4,14,14,14,14,14,4,2,0.01,False,5.13,610.9,13.58,45,60.0,28.1,-8.22,1.755
14,4,14,14,14,14,14,14,1.1,0.01,False,8.49,687.28,25.45,27,66.67,43.28,-10.19,2.098
14,4,14,14,14,14,14,14,1.3,0.01,False,8.5,657.97,24.37,27,66.67,41.43,-9.75,2.005
14,4,14,14,14,14,14,14,1.5,0.01,False,8.5,631.68,23.4,27,66.67,39.77,-9.36,1.923
14,4,14,14,14,14,14,14,2,0.01,False,8.5,576.28,21.34,27,66.67,36.29,-8.54,1.755
14,14,4,4,4,4,4,4,1.1,0.01,False,2.93,367.21,7.2,51,56.86,19.23,-8.65,1.846
14,14,4,4,4,4,4,4,1.3,0.01,False,2.94,347.04,6.8,51,56.86,18.15,-8.15,1.752
14,14,4,4,4,4,4,4,1.5,0.01,False,2.94,330.95,6.49,51,56.86,17.3,-7.76,1.675
14,14,4,4,4,4,4,4,2,0.01,False,2.94,302.48,5.93,51,56.86,15.81,-7.1,1.53
14,14,4,4,4,4,4,14,1.1,0.01,False,4.17,629.08,9.39,67,62.69,19.7,-7.94,1.846
14,14,4,4,4,4,4,14,1.3,0.01,False,4.18,595.98,8.9,67,62.69,18.65,-7.49,1.752
14,14,4,4,4,4,4,14,1.5,0.01,False,4.19,569.07,8.49,67,62.69,17.8,-7.14,1.675
14,14,4,4,4,4,4,14,2,0.01,False,4.19,519.93,7.76,67,62.69,16.27,-6.53,1.53
14,14,4,4,4,4,14,4,1.1,0.01,False,6.06,611.4,11.32,54,68.52,19.79,-7.1,1.846
14,14,4,4,4,4,14,4,1.3,0.01,False,6.08,579.39,10.73,54,68.52,18.74,-6.71,1.752
14,14,4,4,4,4,14,4,1.5,0.01,False,6.09,553.3,10.25,54,68.52,17.89,-6.39,1.675
14,14,4,4,4,4,14,4,2,0.01,False,6.09,505.51,9.36,54,68.52,16.35,-5.84,1.53
14,14,4,4,4,4,14,14,1.1,0.01,False,4.74,467.69,11.99,39,66.67,22.79,-9.61,1.846
14,14,4,4,4,4,14,14,1.3,0.01,False,4.74,444.03,11.39,39,66.67,21.64,-9.12,1.752
14,14,4,4,4,4,14,14,1.5,0.01,False,4.74,424.45,10.88,39,66.67,20.68,-8.72,1.675
14,14,4,4,4,4,14,14,2,0.01,False,4.74,387.68,9.94,39,66.67,18.89,-7.96,1.53
14,14,4,4,4,14,4,4,1.1,0.01,False,3.18,440.82,9.38,47,53.19,25.73,-9.2,1.846
14,14,4,4,4,14,4,4,1.3,0.01,False,3.18,417.89,8.89,47,53.19,24.38,-8.71,1.752
14,14,4,4,4,14,4,4,1.5,0.01,False,3.18,399.15,8.49,47,53.19,23.28,-8.31,1.675
14,14,4,4,4,14,4,4,2,0.01,False,3.18,364.65,7.76,47,53.19,21.27,-7.59,1.53
14,14,4,4,4,14,4,14,1.1,0.01,False,3.3,577.92,9.32,62,59.68,22.42,-10.07,1.846
14,14,4,4,4,14,4,14,1.3,0.01,False,3.3,548.69,8.85,62,59.68,21.29,-9.56,1.752
14,14,4,4,4,14,4,14,1.5,0.01,False,3.3,524.5,8.46,62,59.68,20.35,-9.14,1.675
14,14,4,4,4,14,4,14,2,0.01,False,3.3,479.06,7.73,62,59.68,18.59,-8.35,1.53
14,14,4,4,4,14,14,4,1.1,0.01,False,4.21,590.96,10.55,56,60.71,22.79,-8.36,1.846
14,14,4,4,4,14,14,4,1.3,0.01,False,4.21,561.06,10.02,56,60.71,21.63,-7.93,1.752
14,14,4,4,4,14,14,4,1.5,0.01,False,4.21,536.32,9.58,56,60.71,20.68,-7.58,1.675
14,14,4,4,4,14,14,4,2,0.01,False,4.21,489.86,8.75,56,60.71,18.89,-6.93,1.53
14,14,4,4,4,14,14,14,1.1,0.01,False,4.75,487.4,14.34,34,61.76,29.4,-10.0,1.846
14,14,4,4,4,14,14,14,1.3,0.01,False,4.74,463.47,13.63,34,61.76,27.97,-9.53,1.752
14,14,4,4,4,14,14,14,1.5,0.01,False,4.74,443.39,13.04,34,61.76,26.76,-9.13,1.675
14,14,4,4,4,14,14,14,2,0.01,False,4.74,404.89,11.91,34,61.76,24.44,-8.33,1.53
14,14,4,4,14,4,4,4,1.1,0.01,False,5.01,698.0,15.17,46,63.04,30.08,-10.25,1.846
14,14,4,4,14,4,4,4,1.3,0.01,False,5.0,660.48,14.36,46,63.04,28.47,-9.71,1.752
14,14,4,4,14,4,4,4,1.5,0.01,False,5.0,630.25,13.7,46,63.04,27.17,-9.27,1.675
14,14,4,4,14,4,4,4,2,0.01,False,5.0,575.93,12.52,46,63.04,24.83,-8.47,1.53
14,14,4,4,14,4,4,14,1.1,0.01,False,4.43,869.61,11.91,73,64.38,23.89,-9.74,1.846
14,14,4,4,14,4,4,14,1.3,0.01,False,4.43,825.62,11.31,73,64.38,22.68,-9.25,1.752
14,14,4,4,14,4,4,14,1.5,0.01,False,4.43,789.22,10.81,73,64.38,21.68,-8.84,1.675
14,14,4,4,14,4,4,14,2,0.01,False,4.43,720.85,9.87,73,64.38,19.8,-8.08,1.53
14,14,4,4,14,4,14,4,1.1,0.01,False,7.29,927.3,16.86,55,69.09,28.28,-8.68,1.846
14,14,4,4,14,4,14,4,1.3,0.01,False,7.29,880.39,16.01,55,69.09,26.85,-8.24,1.752
14,14,4,4,14,4,14,4,1.5,0.01,False,7.29,841.57,15.3,55,69.09,25.67,-7.87,1.675
14,14,4,4,14,4,14,4,2,0.01,False,7.29,768.67,13.98,55,69.09,23.45,-7.19,1.53
14,14,4,4,14,4,14,14,1.1,0.01,False,10.83,898.05,22.45,40,77.5,31.92,-10.15,1.846
14,14,4,4,14,4,14,14,1.3,0.01,False,10.83,855.0,21.38,40,77.5,30.39,-9.66,1.752
14,14,4,4,14,4,14,14,1.5,0.01,False,10.83,818.49,20.46,40,77.5,29.09,-9.25,1.675
14,14,4,4,14,4,14,14,2,0.01,False,10.83,747.29,18.68,40,77.5,26.56,-8.44,1.53
14,14,4,4,14,14,4,4,1.1,0.01,False,3.62,427.05,11.24,38,57.89,26.81,-10.18,1.846
14,14,4,4,14,14,4,4,1.3,0.01,False,3.62,405.45,10.67,38,57.89,25.46,-9.66,1.752
14,14,4,4,14,14,4,4,1.5,0.01,False,3.62,387.57,10.2,38,57.89,24.33,-9.24,1.675
