high_by_point_n,high_by_point_m,low_by_point_n,low_by_point_m,high_by_point_n_on_trend,high_by_point_m_on_trend,low_by_point_n_on_trend,low_by_point_m_on_trend,power_scaling_factor,mintick,debug_mode,Fit Score,Total Pnl%,Avg Pnl% per entry,Trade Count,Winning entry%,Avg Winner%,Avg Loser%
4,4,4,4,4,4,4,4,1.1,0.01,FALSE,3.32,392.15,6.88,57,56.14,17.54,-6.77
4,4,4,4,4,4,4,4,1.3,0.01,FALSE,3.32,364.73,6.4,57,56.14,16.32,-6.29
4,4,4,4,4,4,4,7,1.1,0.01,FALSE,4.48,588.27,8.29,71,63.38,16.83,-6.5
4,4,4,4,4,4,4,7,1.3,0.01,FALSE,4.48,546.91,7.7,71,63.38,15.65,-6.05
4,4,4,4,4,4,4,14,1.1,0.01,FALSE,4.31,625.08,8.45,74,62.16,17.7,-6.75
4,4,4,4,4,4,4,14,1.3,0.01,FALSE,4.3,584.09,7.89,74,62.16,16.55,-6.33
4,4,4,4,4,4,7,4,1.1,0.01,FALSE,3.87,458.82,7.06,65,61.54,15.47,-6.4
4,4,4,4,4,4,7,4,1.3,0.01,FALSE,3.87,426.57,6.56,65,61.54,14.38,-5.95
4,4,4,4,4,4,7,7,1.1,0.01,FALSE,4.37,449.59,8.65,52,61.54,18.21,-6.66
4,4,4,4,4,4,7,7,1.3,0.01,FALSE,4.37,417.82,8.04,52,61.54,16.93,-6.19
4,4,4,4,4,4,7,14,1.1,0.01,FALSE,4.38,488.74,9.4,52,63.46,19.2,-7.62
4,4,4,4,4,4,7,14,1.3,0.01,FALSE,4.37,456.5,8.78,52,63.46,17.94,-7.12
4,4,4,4,4,4,14,4,1.1,0.01,FALSE,5.76,575.16,10.46,55,67.27,18.81,-6.71
4,4,4,4,4,4,14,4,1.3,0.01,FALSE,5.75,537.23,9.77,55,67.27,17.58,-6.29
4,4,4,4,4,4,14,7,1.1,0.01,FALSE,2.76,395.48,6.7,59,54.24,19.37,-8.31
4,4,4,4,4,4,14,7,1.3,0.01,FALSE,2.76,369.39,6.26,59,54.24,18.1,-7.77
4,4,4,4,4,4,14,14,1.1,0.01,FALSE,5.17,504.33,11.21,45,64.44,21.56,-7.56
4,4,4,4,4,4,14,14,1.3,0.01,FALSE,5.16,473.43,10.52,45,64.44,20.25,-7.12
4,4,4,4,4,7,4,4,1.1,0.01,FALSE,3.74,431.2,8.29,52,53.85,21.03,-6.56
4,4,4,4,4,7,4,4,1.3,0.01,FALSE,3.74,400.85,7.71,52,53.85,19.55,-6.1
4,4,4,4,4,7,4,7,1.1,0.01,FALSE,4.22,584.5,8.01,73,63.01,16.65,-6.72
4,4,4,4,4,7,4,7,1.3,0.01,FALSE,4.22,543.13,7.44,73,63.01,15.47,-6.24
4,4,4,4,4,7,4,14,1.1,0.01,FALSE,3.52,548.75,7.84,70,60,18.25,-7.77
4,4,4,4,4,7,4,14,1.3,0.01,FALSE,3.52,512.72,7.32,70,60,17.06,-7.27
4,4,4,4,4,7,7,4,1.1,0.01,FALSE,3.89,456.42,7.36,62,58.06,17.07,-6.08
4,4,4,4,4,7,7,4,1.3,0.01,FALSE,3.89,424.08,6.84,62,58.06,15.86,-5.65
4,4,4,4,4,7,7,7,1.1,0.01,FALSE,4.36,443.86,9.44,47,57.45,21.34,-6.61
4,4,4,4,4,7,7,7,1.3,0.01,FALSE,4.36,412.23,8.77,47,57.45,19.82,-6.14
4,4,4,4,4,7,7,14,1.1,0.01,FALSE,5.34,521.94,10.65,49,63.27,20.72,-6.68
4,4,4,4,4,7,7,14,1.3,0.01,FALSE,5.34,487.8,9.96,49,63.27,19.36,-6.24
4,4,4,4,4,7,14,4,1.1,0.01,FALSE,4.45,545.31,9.57,57,61.4,20.1,-7.19
4,4,4,4,4,7,14,4,1.3,0.01,FALSE,4.44,509.46,8.94,57,61.4,18.79,-6.73
4,4,4,4,4,7,14,7,1.1,0.01,FALSE,3.17,435.99,7.65,57,54.39,20.54,-7.72
4,4,4,4,4,7,14,7,1.3,0.01,FALSE,3.18,407.64,7.15,57,54.39,19.19,-7.2
4,4,4,4,4,7,14,14,1.1,0.01,FALSE,5.4,507.03,12.68,40,60,25.93,-7.21
4,4,4,4,4,7,14,14,1.3,0.01,FALSE,5.41,476.59,11.91,40,60,24.36,-6.76
4,4,4,4,4,14,4,4,1.1,0.01,FALSE,3.3,441.93,8.18,54,51.85,22.64,-7.39
4,4,4,4,4,14,4,4,1.3,0.01,FALSE,3.3,412.69,7.64,54,51.85,21.15,-6.91
4,4,4,4,4,14,4,7,1.1,0.01,FALSE,3.78,577.45,8.13,71,61.97,17.85,-7.7
4,4,4,4,4,14,4,7,1.3,0.01,FALSE,3.77,539.4,7.6,71,61.97,16.68,-7.21
4,4,4,4,4,14,4,14,1.1,0.01,FALSE,3.07,519.8,7.53,69,57.97,19.26,-8.65
4,4,4,4,4,14,4,14,1.3,0.01,FALSE,3.06,486.68,7.05,69,57.97,18.07,-8.15
4,4,4,4,4,14,7,4,1.1,0.01,FALSE,3.55,474.77,7.66,62,58.06,18.36,-7.16
4,4,4,4,4,14,7,4,1.3,0.01,FALSE,3.55,443.36,7.15,62,58.06,17.15,-6.69
4,4,4,4,4,14,7,7,1.1,0.01,FALSE,4,462.65,9.64,48,56.25,22.84,-7.33
4,4,4,4,4,14,7,7,1.3,0.01,FALSE,4,431.85,9,48,56.25,21.32,-6.85
4,4,4,4,4,14,7,14,1.1,0.01,FALSE,4.57,513.4,10.48,49,61.22,21.91,-7.57
4,4,4,4,4,14,7,14,1.3,0.01,FALSE,4.56,482.05,9.84,49,61.22,20.58,-7.12
4,4,4,4,4,14,14,4,1.1,0.01,FALSE,3.98,557.1,9.61,58,60.34,21.27,-8.14
4,4,4,4,4,14,14,4,1.3,0.01,FALSE,3.95,521.4,8.99,58,60.34,19.94,-7.68
4,4,4,4,4,14,14,7,1.1,0.01,FALSE,3.09,452.22,8.37,54,55.56,22.3,-9.03
4,4,4,4,4,14,14,7,1.3,0.01,FALSE,3.08,423.82,7.85,54,55.56,20.92,-8.49
4,4,4,4,4,14,14,14,1.1,0.01,FALSE,4.58,508.58,12.4,41,58.54,27.11,-8.36
4,4,4,4,4,14,14,14,1.3,0.01,FALSE,4.56,478.35,11.67,41,58.54,25.53,-7.9
4,4,4,4,7,4,4,4,1.1,0.01,FALSE,3.89,496.48,8.14,61,60.66,18.06,-7.16
4,4,4,4,7,4,4,4,1.3,0.01,FALSE,3.89,461.57,7.57,61,60.66,16.79,-6.65
4,4,4,4,7,4,4,7,1.1,0.01,FALSE,4.26,667.85,8.45,79,64.56,17.11,-7.31
4,4,4,4,7,4,4,7,1.3,0.01,FALSE,4.26,620.6,7.86,79,64.56,15.9,-6.79
4,4,4,4,7,4,4,14,1.1,0.01,FALSE,3.55,602.55,7.63,79,62.03,17.12,-7.89
4,4,4,4,7,4,4,14,1.3,0.01,FALSE,3.54,562.69,7.12,79,62.03,16,-7.38
4,4,4,4,7,4,7,4,1.1,0.01,FALSE,4.2,529.59,7.68,69,65.22,15.45,-6.9
4,4,4,4,7,4,7,4,1.3,0.01,FALSE,4.2,492.13,7.13,69,65.22,14.35,-6.41
4,4,4,4,7,4,7,7,1.1,0.01,FALSE,4.9,523.29,9.51,55,65.45,18.26,-7.06
4,4,4,4,7,4,7,7,1.3,0.01,FALSE,4.9,486.07,8.84,55,65.45,16.96,-6.56
4,4,4,4,7,4,7,14,1.1,0.01,FALSE,4.63,531.39,9.49,56,66.07,18.32,-7.7
4,4,4,4,7,4,7,14,1.3,0.01,FALSE,4.63,496.13,8.86,56,66.07,17.11,-7.2
4,4,4,4,7,4,14,4,1.1,0.01,FALSE,4.87,624.71,9.61,65,67.69,17.87,-7.7
4,4,4,4,7,4,14,4,1.3,0.01,FALSE,4.86,583.41,8.98,65,67.69,16.7,-7.21
4,4,4,4,7,4,14,7,1.1,0.01,FALSE,3.01,476.87,7.23,66,59.09,18.32,-8.8
4,4,4,4,7,4,14,7,1.3,0.01,FALSE,3.01,445.49,6.75,66,59.09,17.11,-8.22
4,4,4,4,7,4,14,14,1.1,0.01,FALSE,5.94,588.98,12.27,48,68.75,21.46,-7.95
4,4,4,4,7,4,14,14,1.3,0.01,FALSE,5.94,553.06,11.52,48,68.75,20.15,-7.47
4,4,4,4,7,7,4,4,1.1,0.01,FALSE,3.61,393.38,8.74,45,53.33,22.68,-7.19
4,4,4,4,7,7,4,4,1.3,0.01,FALSE,3.61,365.58,8.12,45,53.33,21.08,-6.68
4,4,4,4,7,7,4,7,1.1,0.01,FALSE,4.62,614.51,9.04,68,64.71,17.82,-7.07
4,4,4,4,7,7,4,7,1.3,0.01,FALSE,4.62,570.84,8.39,68,64.71,16.56,-6.57
4,4,4,4,7,7,4,14,1.1,0.01,FALSE,3.65,546.22,8.4,65,60,19.29,-7.93
4,4,4,4,7,7,4,14,1.3,0.01,FALSE,3.64,509.66,7.84,65,60,18.01,-7.42
4,4,4,4,7,7,7,4,1.1,0.01,FALSE,3.82,448.94,7.88,57,57.89,18.42,-6.62
4,4,4,4,7,7,7,4,1.3,0.01,FALSE,3.82,417.08,7.32,57,57.89,17.12,-6.15
4,4,4,4,7,7,7,7,1.1,0.01,FALSE,5.12,454.97,11.37,40,60,23.55,-6.9
4,4,4,4,7,7,7,7,1.3,0.01,FALSE,5.12,422.51,10.56,40,60,21.88,-6.41
4,4,4,4,7,7,7,14,1.1,0.01,FALSE,5.86,518.66,11.79,44,63.64,22.34,-6.67
4,4,4,4,7,7,7,14,1.3,0.01,FALSE,5.86,484.12,11,44,63.64,20.85,-6.22
4,4,4,4,7,7,14,4,1.1,0.01,FALSE,4.99,551.77,11.04,50,64,21.57,-7.69
4,4,4,4,7,7,14,4,1.3,0.01,FALSE,4.98,514.85,10.3,50,64,20.13,-7.19
4,4,4,4,7,7,14,7,1.1,0.01,FALSE,3.05,416.87,8.02,52,53.85,22.15,-8.47
4,4,4,4,7,7,14,7,1.3,0.01,FALSE,3.05,389.15,7.48,52,53.85,20.67,-7.9
4,4,4,4,7,7,14,14,1.1,0.01,FALSE,6.66,507.83,15.39,33,63.64,28.46,-7.48
4,4,4,4,7,7,14,14,1.3,0.01,FALSE,6.67,476.21,14.43,33,63.64,26.67,-7
4,4,4,4,7,14,4,4,1.1,0.01,FALSE,3.34,401.82,8.37,48,52.08,22.95,-7.47
4,4,4,4,7,14,4,4,1.3,0.01,FALSE,3.34,375.44,7.82,48,52.08,21.44,-6.98
4,4,4,4,7,14,4,7,1.1,0.01,FALSE,3.88,566.26,8.33,68,61.76,18.16,-7.55
4,4,4,4,7,14,4,7,1.3,0.01,FALSE,3.88,528.97,7.78,68,61.76,16.97,-7.06
4,4,4,4,7,14,4,14,1.1,0.01,FALSE,3.25,524.43,7.6,69,57.97,18.93,-8.03
4,4,4,4,7,14,4,14,1.3,0.01,FALSE,3.24,491.53,7.12,69,57.97,17.76,-7.55
4,4,4,4,7,14,7,4,1.1,0.01,FALSE,3.36,422.84,7.29,58,56.9,18.24,-7.16
4,4,4,4,7,14,7,4,1.3,0.01,FALSE,3.36,394.97,6.81,58,56.9,17.04,-6.69
4,4,4,4,7,14,7,7,1.1,0.01,FALSE,4.24,424.87,10.12,42,57.14,23.17,-7.28
4,4,4,4,7,14,7,7,1.3,0.01,FALSE,4.24,396.74,9.45,42,57.14,21.63,-6.79
4,4,4,4,7,14,7,14,1.1,0.01,FALSE,4.86,491.33,10.92,45,62.22,22.09,-7.49
4,4,4,4,7,14,7,14,1.3,0.01,FALSE,4.86,460.93,10.24,45,62.22,20.73,-7.02
4,4,4,4,7,14,14,4,1.1,0.01,FALSE,3.93,510.75,9.82,52,61.54,21.4,-8.7
4,4,4,4,7,14,14,4,1.3,0.01,FALSE,3.92,478.4,9.2,52,61.54,20.07,-8.2
4,4,4,4,7,14,14,7,1.1,0.01,FALSE,2.69,385.52,7.27,53,52.83,21.94,-9.15
4,4,4,4,7,14,14,7,1.3,0.01,FALSE,2.69,361.79,6.83,53,52.83,20.59,-8.59
4,4,4,4,7,14,14,14,1.1,0.01,FALSE,5.16,474.76,13.56,35,60,28.04,-8.15
4,4,4,4,7,14,14,14,1.3,0.01,FALSE,5.16,447.36,12.78,35,60,26.42,-7.67
4,4,4,4,14,4,4,4,1.1,0.01,FALSE,4.09,555.88,10.29,54,55.56,24.53,-7.5
4,4,4,4,14,4,4,4,1.3,0.01,FALSE,4.09,519.44,9.62,54,55.56,22.92,-7.01
4,4,4,4,14,4,4,7,1.1,0.01,FALSE,4.98,778.53,10.52,74,63.51,20.72,-7.24
4,4,4,4,14,4,4,7,1.3,0.01,FALSE,4.98,727.63,9.83,74,63.51,19.37,-6.77
4,4,4,4,14,4,4,14,1.1,0.01,FALSE,3.85,709.43,8.87,80,61.25,19.55,-8.02
4,4,4,4,14,4,4,14,1.3,0.01,FALSE,3.84,664.79,8.31,80,61.25,18.34,-7.55
4,4,4,4,14,4,7,4,1.1,0.01,FALSE,4.66,626.79,9.95,63,60.32,21,-6.86
4,4,4,4,14,4,7,4,1.3,0.01,FALSE,4.66,585.39,9.29,63,60.32,19.62,-6.41
4,4,4,4,14,4,7,7,1.1,0.01,FALSE,5.41,619.15,12.38,50,60,25.31,-7.01
4,4,4,4,14,4,7,7,1.3,0.01,FALSE,5.41,578.03,11.56,50,60,23.63,-6.55
4,4,4,4,14,4,7,14,1.1,0.01,FALSE,6,652.32,12.31,53,66.04,22.37,-7.25
4,4,4,4,14,4,7,14,1.3,0.01,FALSE,5.99,612.01,11.55,53,66.04,20.99,-6.82
4,4,4,4,14,4,14,4,1.1,0.01,FALSE,5.1,700.11,12.5,56,62.5,24.88,-8.13
4,4,4,4,14,4,14,4,1.3,0.01,FALSE,5.07,655.64,11.71,56,62.5,23.33,-7.66
4,4,4,4,14,4,14,7,1.1,0.01,FALSE,4.07,617.95,10.84,57,57.89,24.83,-8.39
4,4,4,4,14,4,14,7,1.3,0.01,FALSE,4.07,579.56,10.17,57,57.89,23.29,-7.87
4,4,4,4,14,4,14,14,1.1,0.01,FALSE,6.67,714.61,14.89,48,66.67,26.27,-7.88
4,4,4,4,14,4,14,14,1.3,0.01,FALSE,6.66,672.61,14.01,48,66.67,24.74,-7.43
4,4,4,4,14,7,4,4,1.1,0.01,FALSE,2.93,412.74,6.77,61,55.74,18.42,-7.91
4,4,4,4,14,7,4,4,1.3,0.01,FALSE,2.93,385.55,6.32,61,55.74,17.21,-7.4
4,4,4,4,14,7,4,7,1.1,0.01,FALSE,3.5,578.53,7.82,74,60.81,18,-7.98
4,4,4,4,14,7,4,7,1.3,0.01,FALSE,3.49,540.09,7.3,74,60.81,16.81,-7.47
4,4,4,4,14,7,4,14,1.1,0.01,FALSE,2.95,577,7.04,82,58.54,18.18,-8.7
4,4,4,4,14,7,4,14,1.3,0.01,FALSE,2.94,541.05,6.6,82,58.54,17.08,-8.19
4,4,4,4,14,7,7,4,1.1,0.01,FALSE,3.03,446.15,6.56,68,55.88,17.52,-7.32
4,4,4,4,14,7,7,4,1.3,0.01,FALSE,3.03,416.44,6.12,68,55.88,16.36,-6.84
4,4,4,4,14,7,7,7,1.1,0.01,FALSE,3.37,430.85,7.69,56,58.93,18.56,-7.9
4,4,4,4,14,7,7,7,1.3,0.01,FALSE,3.37,402.25,7.18,56,58.93,17.33,-7.38
4,4,4,4,14,7,7,14,1.1,0.01,FALSE,3.8,489.64,8.74,56,62.5,18.99,-8.33
4,4,4,4,14,7,7,14,1.3,0.01,FALSE,3.79,458.5,8.19,56,62.5,17.8,-7.83
4,4,4,4,14,7,14,4,1.1,0.01,FALSE,3.15,470.36,7.71,61,59.02,19.14,-8.75
4,4,4,4,14,7,14,4,1.3,0.01,FALSE,3.14,440.59,7.22,61,59.02,17.97,-8.25
4,4,4,4,14,7,14,7,1.1,0.01,FALSE,2.78,441.33,7.23,61,55.74,20.26,-9.17
4,4,4,4,14,7,14,7,1.3,0.01,FALSE,2.78,413.75,6.78,61,55.74,19.01,-8.61
4,4,4,4,14,7,14,14,1.1,0.01,FALSE,3.74,479.57,9.79,49,61.22,21.81,-9.2
4,4,4,4,14,7,14,14,1.3,0.01,FALSE,3.73,451.67,9.22,49,61.22,20.57,-8.7
4,4,4,4,14,14,4,4,1.1,0.01,FALSE,4.04,464.61,10.32,45,55.56,24.7,-7.65
4,4,4,4,14,14,4,4,1.3,0.01,FALSE,4.05,436.69,9.7,45,55.56,23.19,-7.15
4,4,4,4,14,14,4,7,1.1,0.01,FALSE,4.56,645.2,9.78,66,65.15,19.22,-7.89
4,4,4,4,14,14,4,7,1.3,0.01,FALSE,4.56,606.23,9.19,66,65.15,18.06,-7.4
4,4,4,4,14,14,4,14,1.1,0.01,FALSE,3.49,553.14,8.78,63,60.32,20.41,-8.89
4,4,4,4,14,14,4,14,1.3,0.01,FALSE,3.48,520.41,8.26,63,60.32,19.22,-8.4
4,4,4,4,14,14,7,4,1.1,0.01,FALSE,3.94,466.1,8.63,54,59.26,19.51,-7.2
4,4,4,4,14,14,7,4,1.3,0.01,FALSE,3.95,437.76,8.11,54,59.26,18.32,-6.74
4,4,4,4,14,14,7,7,1.1,0.01,FALSE,5.54,492.79,12.64,39,61.54,25.06,-7.24
4,4,4,4,14,14,7,7,1.3,0.01,FALSE,5.57,462.87,11.87,39,61.54,23.51,-6.76
4,4,4,4,14,14,7,14,1.1,0.01,FALSE,5.99,532.26,12.67,42,64.29,23.66,-7.11
4,4,4,4,14,14,7,14,1.3,0.01,FALSE,6.01,501.77,11.95,42,64.29,22.29,-6.68
4,4,4,4,14,14,14,4,1.1,0.01,FALSE,4.98,587.28,11.99,49,65.31,22.96,-8.68
4,4,4,4,14,14,14,4,1.3,0.01,FALSE,4.96,552.96,11.28,49,65.31,21.64,-8.21
4,4,4,4,14,14,14,7,1.1,0.01,FALSE,3.12,451.42,8.85,51,54.9,23.73,-9.26
4,4,4,4,14,14,14,7,1.3,0.01,FALSE,3.13,426.11,8.36,51,54.9,22.38,-8.72
4,4,4,4,14,14,14,14,1.1,0.01,FALSE,7.35,550.8,17.21,32,65.62,30.36,-7.88
4,4,4,4,14,14,14,14,1.3,0.01,FALSE,7.41,521.91,16.31,32,65.62,28.73,-7.4
4,4,4,7,4,4,4,4,1.1,0.01,FALSE,4.1,544.84,8.65,63,60.32,18.96,-7.03
4,4,4,7,4,4,4,4,1.3,0.01,FALSE,4.1,506.4,8.04,63,60.32,17.62,-6.53
4,4,4,7,4,4,4,7,1.1,0.01,FALSE,4.68,709.12,9.45,75,64,18.79,-7.14
4,4,4,7,4,4,4,7,1.3,0.01,FALSE,4.68,658.86,8.78,75,64,17.46,-6.64
4,4,4,7,4,4,4,14,1.1,0.01,FALSE,4.22,728.6,9.34,78,60.26,20.32,-7.3
4,4,4,7,4,4,4,14,1.3,0.01,FALSE,4.21,680.15,8.72,78,60.26,18.98,-6.83
4,4,4,7,4,4,7,4,1.1,0.01,FALSE,3.98,588.27,7.95,74,62.16,17.07,-7.04
4,4,4,7,4,4,7,4,1.3,0.01,FALSE,3.98,546.59,7.39,74,62.16,15.86,-6.54
4,4,4,7,4,4,7,7,1.1,0.01,FALSE,4.15,586.55,8.89,66,62.12,18.85,-7.45
4,4,4,7,4,4,7,7,1.3,0.01,FALSE,4.15,544.81,8.25,66,62.12,17.51,-6.92
4,4,4,7,4,4,7,14,1.1,0.01,FALSE,4.54,611.21,10.02,61,63.93,20.1,-7.85
4,4,4,7,4,4,7,14,1.3,0.01,FALSE,4.54,570.4,9.35,61,63.93,18.76,-7.33
4,4,4,7,4,4,14,4,1.1,0.01,FALSE,4.95,687.8,10.42,66,65.15,20.04,-7.57
4,4,4,7,4,4,14,4,1.3,0.01,FALSE,4.94,641.84,9.72,66,65.15,18.71,-7.08
4,4,4,7,4,4,14,7,1.1,0.01,FALSE,3.43,560.7,8.76,64,59.38,20.82,-8.87
4,4,4,7,4,4,14,7,1.3,0.01,FALSE,3.43,523.06,8.17,64,59.38,19.44,-8.29
4,4,4,7,4,4,14,14,1.1,0.01,FALSE,4.51,622.63,10.92,57,63.16,22.22,-8.44
4,4,4,7,4,4,14,14,1.3,0.01,FALSE,4.51,583.53,10.24,57,63.16,20.83,-7.93
4,4,4,7,4,7,4,4,1.1,0.01,FALSE,4.59,556.98,10.13,55,58.18,22.25,-6.74
4,4,4,7,4,7,4,4,1.3,0.01,FALSE,4.59,517.51,9.41,55,58.18,20.67,-6.26
4,4,4,7,4,7,4,7,1.1,0.01,FALSE,4.27,668.23,8.91,75,62.67,18.57,-7.3
4,4,4,7,4,7,4,7,1.3,0.01,FALSE,4.27,620.61,8.27,75,62.67,17.24,-6.78
4,4,4,7,4,7,4,14,1.1,0.01,FALSE,3.75,637.31,9.1,70,58.57,21.2,-8
4,4,4,7,4,7,4,14,1.3,0.01,FALSE,3.75,595.09,8.5,70,58.57,19.8,-7.47
4,4,4,7,4,7,7,4,1.1,0.01,FALSE,3.98,556.44,8.18,68,58.82,18.59,-6.68
4,4,4,7,4,7,7,4,1.3,0.01,FALSE,3.98,516.78,7.6,68,58.82,17.26,-6.2
4,4,4,7,4,7,7,7,1.1,0.01,FALSE,4.43,556.6,9.94,56,58.93,21.79,-7.06
4,4,4,7,4,7,7,7,1.3,0.01,FALSE,4.42,516.73,9.23,56,58.93,20.23,-6.56
4,4,4,7,4,7,7,14,1.1,0.01,FALSE,5.13,607.63,10.85,56,62.5,21.57,-7.01
4,4,4,7,4,7,7,14,1.3,0.01,FALSE,5.13,567.53,10.13,56,62.5,20.14,-6.54
4,4,4,7,4,7,14,4,1.1,0.01,FALSE,4.43,644,10.06,64,60.94,21.33,-7.51
4,4,4,7,4,7,14,4,1.3,0.01,FALSE,4.43,601.3,9.4,64,60.94,19.92,-7.02
4,4,4,7,4,7,14,7,1.1,0.01,FALSE,3.79,571.11,9.36,61,59.02,21.54,-8.18
4,4,4,7,4,7,14,7,1.3,0.01,FALSE,3.8,533.37,8.74,61,59.02,20.12,-7.63
4,4,4,7,4,7,14,14,1.1,0.01,FALSE,5.15,604.46,12.86,47,59.57,26.79,-7.66
4,4,4,7,4,7,14,14,1.3,0.01,FALSE,5.17,567.68,12.08,47,59.57,25.14,-7.17
4,4,4,7,4,14,4,4,1.1,0.01,FALSE,4.04,575.48,10.1,57,56.14,23.9,-7.57
4,4,4,7,4,14,4,4,1.3,0.01,FALSE,4.04,536.91,9.42,57,56.14,22.3,-7.07
4,4,4,7,4,14,4,7,1.1,0.01,FALSE,3.64,650.91,8.68,75,60,19.95,-8.23
4,4,4,7,4,14,4,7,1.3,0.01,FALSE,3.63,607.54,8.1,75,60,18.63,-7.69
4,4,4,7,4,14,4,14,1.1,0.01,FALSE,3.12,597.2,8.53,70,55.71,22.54,-9.09
