high_by_point_n,high_by_point_m,low_by_point_n,low_by_point_m,high_by_point_n_on_trend,high_by_point_m_on_trend,low_by_point_n_on_trend,low_by_point_m_on_trend,power_scaling_factor,mintick,debug_mode,Fit Score,Total Pnl%,Avg Pnl% per entry,Trade Count,Winning entry%,Avg Winner%,Avg Loser%
4,4,4,14,7,7,14,4,1.1,0.01,FALSE,5.4,573.4,13.03,44,61.36,26.06,-7.66
4,4,4,14,7,7,14,4,1.3,0.01,FALSE,5.41,539.26,12.26,44,61.36,24.51,-7.2
4,4,4,14,7,7,14,7,1.1,0.01,FALSE,3.26,436.9,9.71,45,53.33,26.25,-9.19
4,4,4,14,7,7,14,7,1.3,0.01,FALSE,3.26,410.58,9.12,45,53.33,24.67,-8.64
4,4,4,14,7,7,14,14,1.1,0.01,FALSE,8.5,519.52,19.98,26,61.54,36.8,-6.92
4,4,4,14,7,7,14,14,1.3,0.01,FALSE,8.5,490.26,18.86,26,61.54,34.72,-6.53
4,4,4,14,7,14,4,4,1.1,0.01,FALSE,3.26,379.94,9.27,41,48.78,27.41,-8.01
4,4,4,14,7,14,4,4,1.3,0.01,FALSE,3.26,357.42,8.72,41,48.78,25.78,-7.54
4,4,4,14,7,14,4,7,1.1,0.01,FALSE,3.86,582.53,9.4,62,59.68,21.24,-8.14
4,4,4,14,7,14,4,7,1.3,0.01,FALSE,3.86,547.7,8.83,62,59.68,19.97,-7.65
4,4,4,14,7,14,4,14,1.1,0.01,FALSE,2.91,435.55,7.14,61,54.1,20.1,-8.13
4,4,4,14,7,14,4,14,1.3,0.01,FALSE,2.91,411.38,6.74,61,54.1,18.99,-7.69
4,4,4,14,7,14,7,4,1.1,0.01,FALSE,3.38,408.75,8.01,51,54.9,20.74,-7.48
4,4,4,14,7,14,7,4,1.3,0.01,FALSE,3.38,384.27,7.53,51,54.9,19.5,-7.03
4,4,4,14,7,14,7,7,1.1,0.01,FALSE,4.45,468.14,11.42,41,56.1,26.25,-7.53
4,4,4,14,7,14,7,7,1.3,0.01,FALSE,4.45,439.96,10.73,41,56.1,24.67,-7.08
4,4,4,14,7,14,7,14,1.1,0.01,FALSE,4.49,451.95,11.02,41,58.54,24.23,-7.62
4,4,4,14,7,14,7,14,1.3,0.01,FALSE,4.49,426.64,10.41,41,58.54,22.87,-7.2
4,4,4,14,7,14,14,4,1.1,0.01,FALSE,3.74,454.01,10.32,44,56.82,24.8,-8.73
4,4,4,14,7,14,14,4,1.3,0.01,FALSE,3.73,428.61,9.74,44,56.82,23.42,-8.26
4,4,4,14,7,14,14,7,1.1,0.01,FALSE,2.37,315.61,7.01,45,48.89,24.81,-10.01
4,4,4,14,7,14,14,7,1.3,0.01,FALSE,2.37,298.06,6.62,45,48.89,23.42,-9.45
4,4,4,14,7,14,14,14,1.1,0.01,FALSE,4.87,398.62,15.33,26,53.85,35.83,-8.59
4,4,4,14,7,14,14,14,1.3,0.01,FALSE,4.86,378.15,14.54,26,53.85,34,-8.15
4,4,4,14,14,4,4,4,1.1,0.01,FALSE,3.85,513.82,10.7,48,52.08,27.77,-7.84
4,4,4,14,14,4,4,4,1.3,0.01,FALSE,3.85,483.65,10.08,48,52.08,26.14,-7.38
4,4,4,14,14,4,4,7,1.1,0.01,FALSE,4.91,788.67,11.43,69,62.32,23.03,-7.76
4,4,4,14,14,4,4,7,1.3,0.01,FALSE,4.91,741.85,10.75,69,62.32,21.66,-7.3
4,4,4,14,14,4,4,14,1.1,0.01,FALSE,3.7,684.61,9.13,75,58.67,21.33,-8.19
4,4,4,14,14,4,4,14,1.3,0.01,FALSE,3.69,646.5,8.62,75,58.67,20.15,-7.75
4,4,4,14,14,4,7,4,1.1,0.01,FALSE,4.39,593.37,10.41,57,57.89,23.28,-7.28
4,4,4,14,14,4,7,4,1.3,0.01,FALSE,4.39,558.21,9.79,57,57.89,21.9,-6.85
4,4,4,14,14,4,7,7,1.1,0.01,FALSE,5.51,652.97,13.33,49,59.18,27.51,-7.24
4,4,4,14,14,4,7,7,1.3,0.01,FALSE,5.51,614.01,12.53,49,59.18,25.87,-6.81
4,4,4,14,14,4,7,14,1.1,0.01,FALSE,7.17,741.77,14.26,52,67.31,24.63,-7.07
4,4,4,14,14,4,7,14,1.3,0.01,FALSE,7.16,700.2,13.47,52,67.31,23.25,-6.68
4,4,4,14,14,4,14,4,1.1,0.01,FALSE,4.93,679.73,13.33,51,58.82,28.43,-8.24
4,4,4,14,14,4,14,4,1.3,0.01,FALSE,4.92,641.7,12.58,51,58.82,26.85,-7.8
4,4,4,14,14,4,14,7,1.1,0.01,FALSE,3.87,577.61,11.79,49,55.1,28.84,-9.14
4,4,4,14,14,4,14,7,1.3,0.01,FALSE,3.87,545.5,11.13,49,55.1,27.23,-8.63
4,4,4,14,14,4,14,14,1.1,0.01,FALSE,6.97,674.34,17.29,39,64.1,31.49,-8.06
4,4,4,14,14,4,14,14,1.3,0.01,FALSE,6.96,639.21,16.39,39,64.1,29.86,-7.66
4,4,4,14,14,7,4,4,1.1,0.01,FALSE,3.02,403.61,7.62,53,54.72,20.79,-8.31
4,4,4,14,14,7,4,4,1.3,0.01,FALSE,3.03,379.7,7.16,53,54.72,19.56,-7.81
4,4,4,14,14,7,4,7,1.1,0.01,FALSE,3.5,572.49,8.54,67,58.21,20.55,-8.18
4,4,4,14,14,7,4,7,1.3,0.01,FALSE,3.5,538.31,8.03,67,58.21,19.32,-7.69
4,4,4,14,14,7,4,14,1.1,0.01,FALSE,2.81,528.64,6.96,76,55.26,19.56,-8.61
4,4,4,14,14,7,4,14,1.3,0.01,FALSE,2.8,499.23,6.57,76,55.26,18.48,-8.14
4,4,4,14,14,7,7,4,1.1,0.01,FALSE,3.04,438.39,7.07,62,53.23,19.8,-7.41
4,4,4,14,14,7,7,4,1.3,0.01,FALSE,3.04,412.23,6.65,62,53.23,18.62,-6.97
4,4,4,14,14,7,7,7,1.1,0.01,FALSE,3.73,484.85,8.82,55,58.18,20.71,-7.73
4,4,4,14,14,7,7,7,1.3,0.01,FALSE,3.73,455.67,8.28,55,58.18,19.46,-7.26
4,4,4,14,14,7,7,14,1.1,0.01,FALSE,3.85,471.38,9.24,51,60.78,20.55,-8.28
4,4,4,14,14,7,7,14,1.3,0.01,FALSE,3.84,444.7,8.72,51,60.78,19.39,-7.82
4,4,4,14,14,7,14,4,1.1,0.01,FALSE,2.94,408.54,7.71,53,54.72,21.35,-8.77
4,4,4,14,14,7,14,4,1.3,0.01,FALSE,2.94,385.72,7.28,53,54.72,20.17,-8.3
4,4,4,14,14,7,14,7,1.1,0.01,FALSE,2.48,349.85,7.29,48,50,24.43,-9.85
4,4,4,14,14,7,14,7,1.3,0.01,FALSE,2.48,330.37,6.88,48,50,23.07,-9.31
4,4,4,14,14,7,14,14,1.1,0.01,FALSE,3.71,415.86,10.4,40,57.5,24.76,-9.03
4,4,4,14,14,7,14,14,1.3,0.01,FALSE,3.7,394.42,9.86,40,57.5,23.5,-8.59
4,4,4,14,14,14,4,4,1.1,0.01,FALSE,3.98,424.84,11.48,37,51.35,29.86,-7.92
4,4,4,14,14,14,4,4,1.3,0.01,FALSE,3.99,401.59,10.85,37,51.35,28.22,-7.47
4,4,4,14,14,14,4,7,1.1,0.01,FALSE,4.82,692.54,11.35,61,63.93,22.41,-8.25
4,4,4,14,14,14,4,7,1.3,0.01,FALSE,4.82,654.15,10.72,61,63.93,21.17,-7.79
4,4,4,14,14,14,4,14,1.1,0.01,FALSE,3.37,512.42,9.15,56,57.14,22.76,-9
4,4,4,14,14,14,4,14,1.3,0.01,FALSE,3.37,485.67,8.67,56,57.14,21.59,-8.54
4,4,4,14,14,14,7,4,1.1,0.01,FALSE,3.99,452.01,9.62,47,57.45,22.34,-7.56
4,4,4,14,14,14,7,4,1.3,0.01,FALSE,3.99,427.06,9.09,47,57.45,21.1,-7.14
4,4,4,14,14,14,7,7,1.1,0.01,FALSE,5.89,516.85,13.97,37,59.46,28.3,-7.05
4,4,4,14,14,14,7,7,1.3,0.01,FALSE,5.9,487.81,13.18,37,59.46,26.7,-6.64
4,4,4,14,14,14,7,14,1.1,0.01,FALSE,6.66,551.45,14.51,38,63.16,27.03,-6.95
4,4,4,14,14,14,7,14,1.3,0.01,FALSE,6.67,522.66,13.75,38,63.16,25.62,-6.58
4,4,4,14,14,14,14,4,1.1,0.01,FALSE,4.94,549.51,13.4,41,60.98,27.56,-8.72
4,4,4,14,14,14,14,4,1.3,0.01,FALSE,4.93,520.62,12.7,41,60.98,26.13,-8.29
4,4,4,14,14,14,14,7,1.1,0.01,FALSE,3.03,411.08,9.79,42,52.38,27.9,-10.14
4,4,4,14,14,14,14,7,1.3,0.01,FALSE,3.03,389.91,9.28,42,52.38,26.46,-9.61
4,4,4,14,14,14,14,14,1.1,0.01,FALSE,8.48,499.15,21.7,23,60.87,40.42,-7.42
4,4,4,14,14,14,14,14,1.3,0.01,FALSE,8.5,475.24,20.66,23,60.87,38.47,-7.04
4,4,7,4,4,4,4,4,1.1,0.01,FALSE,3.22,448.51,7.12,63,55.56,18.6,-7.23
4,4,7,4,4,4,4,4,1.3,0.01,FALSE,3.22,416.87,6.62,63,55.56,17.28,-6.72
4,4,7,4,4,4,4,7,1.1,0.01,FALSE,4.08,633.75,8.45,75,62.67,17.86,-7.34
4,4,7,4,4,4,4,7,1.3,0.01,FALSE,4.08,588.84,7.85,75,62.67,16.59,-6.82
4,4,7,4,4,4,4,14,1.1,0.01,FALSE,3.87,642.92,8.57,75,58.67,19.69,-7.21
4,4,7,4,4,4,4,14,1.3,0.01,FALSE,3.87,600.31,8,75,58.67,18.4,-6.75
4,4,7,4,4,4,7,4,1.1,0.01,FALSE,3.38,485.5,6.94,70,58.57,16.82,-7.04
4,4,7,4,4,4,7,4,1.3,0.01,FALSE,3.38,451.09,6.44,70,58.57,15.63,-6.54
4,4,7,4,4,4,7,7,1.1,0.01,FALSE,3.95,508.41,8.47,60,60,18.91,-7.18
4,4,7,4,4,4,7,7,1.3,0.01,FALSE,3.95,472.22,7.87,60,60,17.56,-6.67
4,4,7,4,4,4,7,14,1.1,0.01,FALSE,3.55,495.95,8.27,60,58.33,19.72,-7.77
4,4,7,4,4,4,7,14,1.3,0.01,FALSE,3.55,462.92,7.72,60,58.33,18.41,-7.25
4,4,7,4,4,4,14,4,1.1,0.01,FALSE,4.67,600.04,10,60,63.33,20.09,-7.42
4,4,7,4,4,4,14,4,1.3,0.01,FALSE,4.67,559.99,9.33,60,63.33,18.75,-6.94
4,4,7,4,4,4,14,7,1.1,0.01,FALSE,2.75,453.36,6.97,65,55.38,19.78,-8.92
4,4,7,4,4,4,14,7,1.3,0.01,FALSE,2.75,422.94,6.51,65,55.38,18.46,-8.33
4,4,7,4,4,4,14,14,1.1,0.01,FALSE,4.25,539.45,10.18,53,60.38,22.04,-7.89
4,4,7,4,4,4,14,14,1.3,0.01,FALSE,4.25,505.79,9.54,53,60.38,20.66,-7.4
4,4,7,4,4,7,4,4,1.1,0.01,FALSE,3.48,450.51,8.34,54,51.85,22.58,-6.99
4,4,7,4,4,7,4,4,1.3,0.01,FALSE,3.48,418.58,7.75,54,51.85,20.98,-6.5
4,4,7,4,4,7,4,7,1.1,0.01,FALSE,3.84,591.25,8.1,73,61.64,17.77,-7.44
4,4,7,4,4,7,4,7,1.3,0.01,FALSE,3.84,549.11,7.52,73,61.64,16.5,-6.91
4,4,7,4,4,7,4,14,1.1,0.01,FALSE,2.99,485.03,7.35,66,54.55,20.25,-8.14
4,4,7,4,4,7,4,14,1.3,0.01,FALSE,2.99,453.21,6.87,66,54.55,18.92,-7.6
4,4,7,4,4,7,7,4,1.1,0.01,FALSE,3.3,443.92,7.05,63,53.97,18.74,-6.67
4,4,7,4,4,7,7,4,1.3,0.01,FALSE,3.3,412.26,6.54,63,53.97,17.41,-6.19
4,4,7,4,4,7,7,7,1.1,0.01,FALSE,3.86,463.7,9.09,51,54.9,22.36,-7.06
4,4,7,4,4,7,7,7,1.3,0.01,FALSE,3.85,430.46,8.44,51,54.9,20.76,-6.56
4,4,7,4,4,7,7,14,1.1,0.01,FALSE,3.8,449.09,8.64,52,55.77,21.01,-6.97
4,4,7,4,4,7,7,14,1.3,0.01,FALSE,3.81,419.87,8.07,52,55.77,19.63,-6.49
4,4,7,4,4,7,14,4,1.1,0.01,FALSE,3.55,489.35,8.59,57,56.14,21.29,-7.67
4,4,7,4,4,7,14,4,1.3,0.01,FALSE,3.55,457.16,8.02,57,56.14,19.89,-7.17
4,4,7,4,4,7,14,7,1.1,0.01,FALSE,2.83,413.49,7.13,58,53.45,20.61,-8.35
4,4,7,4,4,7,14,7,1.3,0.01,FALSE,2.84,386.56,6.66,58,53.45,19.25,-7.79
4,4,7,4,4,7,14,14,1.1,0.01,FALSE,4.05,461.49,10.73,43,53.49,26.64,-7.56
4,4,7,4,4,7,14,14,1.3,0.01,FALSE,4.07,434.07,10.09,43,53.49,25.02,-7.07
4,4,7,4,4,14,4,4,1.1,0.01,FALSE,3.15,465.17,8.31,56,50,24.33,-7.72
4,4,7,4,4,14,4,4,1.3,0.01,FALSE,3.15,434,7.75,56,50,22.7,-7.2
4,4,7,4,4,14,4,7,1.1,0.01,FALSE,3.49,585.56,8.13,72,59.72,19.09,-8.12
4,4,7,4,4,14,4,7,1.3,0.01,FALSE,3.48,546.61,7.59,72,59.72,17.83,-7.59
4,4,7,4,4,14,4,14,1.1,0.01,FALSE,2.66,458.23,7.05,65,52.31,21.62,-8.93
4,4,7,4,4,14,4,14,1.3,0.01,FALSE,2.65,429.14,6.6,65,52.31,20.28,-8.4
4,4,7,4,4,14,7,4,1.1,0.01,FALSE,3.11,466.22,7.4,63,53.97,20.22,-7.62
4,4,7,4,4,14,7,4,1.3,0.01,FALSE,3.11,435.13,6.91,63,53.97,18.87,-7.12
4,4,7,4,4,14,7,7,1.1,0.01,FALSE,3.65,486.42,9.35,52,53.85,23.94,-7.66
4,4,7,4,4,14,7,7,1.3,0.01,FALSE,3.65,453.66,8.72,52,53.85,22.33,-7.14
4,4,7,4,4,14,7,14,1.1,0.01,FALSE,3.4,440.92,8.48,52,53.85,22.3,-7.64
4,4,7,4,4,14,7,14,1.3,0.01,FALSE,3.41,414.46,7.97,52,53.85,20.94,-7.17
4,4,7,4,4,14,14,4,1.1,0.01,FALSE,3.29,505.08,8.71,58,55.17,22.67,-8.48
4,4,7,4,4,14,14,4,1.3,0.01,FALSE,3.28,472.69,8.15,58,55.17,21.25,-7.98
4,4,7,4,4,14,14,7,1.1,0.01,FALSE,2.8,434.09,7.89,55,54.55,22.5,-9.64
4,4,7,4,4,14,14,7,1.3,0.01,FALSE,2.8,406.72,7.39,55,54.55,21.09,-9.04
4,4,7,4,4,14,14,14,1.1,0.01,FALSE,3.63,466.98,10.61,44,52.27,28.03,-8.46
4,4,7,4,4,14,14,14,1.3,0.01,FALSE,3.63,439.41,9.99,44,52.27,26.37,-7.96
4,4,7,4,7,4,4,4,1.1,0.01,FALSE,3.85,529.94,8.98,59,57.63,21.05,-7.43
4,4,7,4,7,4,4,4,1.3,0.01,FALSE,3.85,492.38,8.35,59,57.63,19.56,-6.91
4,4,7,4,7,4,4,7,1.1,0.01,FALSE,4.1,688.31,9.18,75,62.67,19.37,-7.93
4,4,7,4,7,4,4,7,1.3,0.01,FALSE,4.1,639.27,8.52,75,62.67,17.99,-7.36
4,4,7,4,7,4,4,14,1.1,0.01,FALSE,3.33,598.33,8.09,74,58.11,19.89,-8.29
4,4,7,4,7,4,4,14,1.3,0.01,FALSE,3.32,558.41,7.55,74,58.11,18.58,-7.76
4,4,7,4,7,4,7,4,1.1,0.01,FALSE,3.79,531.25,8.05,66,60.61,18.04,-7.33
4,4,7,4,7,4,7,4,1.3,0.01,FALSE,3.79,493.4,7.48,66,60.61,16.76,-6.81
4,4,7,4,7,4,7,7,1.1,0.01,FALSE,4.62,557.27,10.13,55,61.82,20.92,-7.34
4,4,7,4,7,4,7,7,1.3,0.01,FALSE,4.62,517.38,9.41,55,61.82,19.43,-6.81
4,4,7,4,7,4,7,14,1.1,0.01,FALSE,3.91,513.98,9.18,56,58.93,20.92,-7.67
4,4,7,4,7,4,7,14,1.3,0.01,FALSE,3.91,479.66,8.57,56,58.93,19.52,-7.16
4,4,7,4,7,4,14,4,1.1,0.01,FALSE,4.38,624.57,10.07,62,62.9,20.76,-8.04
4,4,7,4,7,4,14,4,1.3,0.01,FALSE,4.37,582.91,9.4,62,62.9,19.38,-7.52
4,4,7,4,7,4,14,7,1.1,0.01,FALSE,3.02,509.83,7.97,64,57.81,20.6,-9.35
4,4,7,4,7,4,14,7,1.3,0.01,FALSE,3.02,475.86,7.44,64,57.81,19.23,-8.73
4,4,7,4,7,4,14,14,1.1,0.01,FALSE,5.14,599.27,12.48,48,62.5,24.81,-8.05
4,4,7,4,7,4,14,14,1.3,0.01,FALSE,5.14,562.34,11.72,48,62.5,23.27,-7.54
4,4,7,4,7,7,4,4,1.1,0.01,FALSE,3.48,434.34,9.05,48,52.08,24.37,-7.6
4,4,7,4,7,7,4,4,1.3,0.01,FALSE,3.48,403.42,8.4,48,52.08,22.64,-7.06
4,4,7,4,7,7,4,7,1.1,0.01,FALSE,4.27,644.66,9.34,69,63.77,19.13,-7.87
4,4,7,4,7,7,4,7,1.3,0.01,FALSE,4.27,598.53,8.67,69,63.77,17.76,-7.31
4,4,7,4,7,7,4,14,1.1,0.01,FALSE,3.36,547.94,8.7,63,55.56,22.29,-8.3
4,4,7,4,7,7,4,14,1.3,0.01,FALSE,3.36,510.92,8.11,63,55.56,20.79,-7.75
4,4,7,4,7,7,7,4,1.1,0.01,FALSE,3.37,460.22,7.8,59,54.24,20.44,-7.18
4,4,7,4,7,7,7,4,1.3,0.01,FALSE,3.37,427.31,7.24,59,54.24,18.98,-6.67
4,4,7,4,7,7,7,7,1.1,0.01,FALSE,4.56,498.57,11.08,45,57.78,24.57,-7.38
4,4,7,4,7,7,7,7,1.3,0.01,FALSE,4.55,462.78,10.28,45,57.78,22.81,-6.85
4,4,7,4,7,7,7,14,1.1,0.01,FALSE,4.48,510.87,10.43,49,57.14,23.48,-6.98
4,4,7,4,7,7,7,14,1.3,0.01,FALSE,4.49,476.61,9.73,49,57.14,21.9,-6.5
4,4,7,4,7,7,14,4,1.1,0.01,FALSE,4.27,561.26,10.79,52,59.62,23.64,-8.17
4,4,7,4,7,7,14,4,1.3,0.01,FALSE,4.27,523.31,10.06,52,59.62,22.05,-7.63
4,4,7,4,7,7,14,7,1.1,0.01,FALSE,3.01,459.44,8.35,55,54.55,22.92,-9.12
4,4,7,4,7,7,14,7,1.3,0.01,FALSE,3.01,428.48,7.79,55,54.55,21.37,-8.51
4,4,7,4,7,7,14,14,1.1,0.01,FALSE,5.21,527.73,13.89,38,57.89,29.68,-7.83
4,4,7,4,7,7,14,14,1.3,0.01,FALSE,5.23,494.45,13.01,38,57.89,27.79,-7.3
4,4,7,4,7,14,4,4,1.1,0.01,FALSE,3.15,421.5,8.43,50,50,24.69,-7.83
4,4,7,4,7,14,4,4,1.3,0.01,FALSE,3.16,393.51,7.87,50,50,23.04,-7.3
4,4,7,4,7,14,4,7,1.1,0.01,FALSE,3.56,573.01,8.43,68,60.29,19.43,-8.28
4,4,7,4,7,14,4,7,1.3,0.01,FALSE,3.56,534.96,7.87,68,60.29,18.14,-7.73
4,4,7,4,7,14,4,14,1.1,0.01,FALSE,2.78,460.74,7.09,65,52.31,21.18,-8.36
4,4,7,4,7,14,4,14,1.3,0.01,FALSE,2.77,432.06,6.65,65,52.31,19.87,-7.85
4,4,7,4,7,14,7,4,1.1,0.01,FALSE,2.92,410.72,6.96,59,52.54,20.15,-7.64
4,4,7,4,7,14,7,4,1.3,0.01,FALSE,2.92,383.49,6.5,59,52.54,18.81,-7.13
4,4,7,4,7,14,7,7,1.1,0.01,FALSE,3.77,445.08,9.68,46,54.35,24.24,-7.66
4,4,7,4,7,14,7,7,1.3,0.01,FALSE,3.77,415.3,9.03,46,54.35,22.61,-7.14
4,4,7,4,7,14,7,14,1.1,0.01,FALSE,3.5,418.47,8.72,48,54.17,22.53,-7.6
4,4,7,4,7,14,7,14,1.3,0.01,FALSE,3.51,393,8.19,48,54.17,21.13,-7.11
4,4,7,4,7,14,14,4,1.1,0.01,FALSE,3.2,455.16,8.75,52,55.77,22.84,-9.01
4,4,7,4,7,14,14,4,1.3,0.01,FALSE,3.19,426.44,8.2,52,55.77,21.42,-8.47
4,4,7,4,7,14,14,7,1.1,0.01,FALSE,2.43,363.02,6.72,54,51.85,22.02,-9.75
4,4,7,4,7,14,14,7,1.3,0.01,FALSE,2.43,340.7,6.31,54,51.85,20.65,-9.14
4,4,7,4,7,14,14,14,1.1,0.01,FALSE,3.87,429.6,11.31,38,52.63,28.96,-8.31
4,4,7,4,7,14,14,14,1.3,0.01,FALSE,3.89,405.17,10.66,38,52.63,27.28,-7.8
4,4,7,4,14,4,4,4,1.1,0.01,FALSE,3.79,590.15,10.18,58,53.45,25.86,-7.84
4,4,7,4,14,4,4,4,1.3,0.01,FALSE,3.79,550.96,9.5,58,53.45,24.14,-7.31
4,4,7,4,14,4,4,7,1.1,0.01,FALSE,4.48,807.2,10.48,77,62.34,21.64,-7.99
4,4,7,4,14,4,4,7,1.3,0.01,FALSE,4.48,753.87,9.79,77,62.34,20.22,-7.47
4,4,7,4,14,4,4,14,1.1,0.01,FALSE,3.44,694.89,8.91,78,56.41,22.26,-8.37
4,4,7,4,14,4,4,14,1.3,0.01,FALSE,3.43,650.85,8.34,78,56.41,20.87,-7.86
4,4,7,4,14,4,7,4,1.1,0.01,FALSE,3.91,629.3,9.53,66,56.06,22.84,-7.45
4,4,7,4,14,4,7,4,1.3,0.01,FALSE,3.92,587.35,8.9,66,56.06,21.32,-6.95
4,4,7,4,14,4,7,7,1.1,0.01,FALSE,4.53,642.37,11.68,55,56.36,26.59,-7.58
4,4,7,4,14,4,7,7,1.3,0.01,FALSE,4.53,599.25,10.9,55,56.36,24.8,-7.07
4,4,7,4,14,4,7,14,1.1,0.01,FALSE,4.78,645.03,11.12,58,60.34,23.3,-7.42
4,4,7,4,14,4,7,14,1.3,0.01,FALSE,4.78,604.89,10.43,58,60.34,21.85,-6.95
4,4,7,4,14,4,14,4,1.1,0.01,FALSE,4.32,709.52,11.83,60,58.33,26.37,-8.54
4,4,7,4,14,4,14,4,1.3,0.01,FALSE,4.31,663.94,11.07,60,58.33,24.7,-8.03
4,4,7,4,14,4,14,7,1.1,0.01,FALSE,3.8,654.21,10.72,61,57.38,25.36,-8.98
4,4,7,4,14,4,14,7,1.3,0.01,FALSE,3.8,612.92,10.05,61,57.38,23.76,-8.41
4,4,7,4,14,4,14,14,1.1,0.01,FALSE,5.09,708.78,13.63,52,59.62,28.46,-8.26
4,4,7,4,14,4,14,14,1.3,0.01,FALSE,5.09,666.81,12.82,52,59.62,26.76,-7.76
4,4,7,4,14,7,4,4,1.1,0.01,FALSE,2.81,426.39,6.88,62,53.23,20.04,-8.1
