high_by_point_n,high_by_point_m,low_by_point_n,low_by_point_m,high_by_point_n_on_trend,high_by_point_m_on_trend,low_by_point_n_on_trend,low_by_point_m_on_trend,power_scaling_factor,mintick,debug_mode,Fit Score,Total Pnl%,Avg Pnl% per entry,Trade Count,Winning entry%,Avg Winner%,Avg Loser%
4,4,7,4,14,7,4,4,1.3,0.01,FALSE,2.81,398,6.42,62,53.23,18.71,-7.57
4,4,7,4,14,7,4,7,1.1,0.01,FALSE,3.28,587.75,7.94,74,59.46,19.22,-8.6
4,4,7,4,14,7,4,7,1.3,0.01,FALSE,3.27,548.32,7.41,74,59.46,17.95,-8.04
4,4,7,4,14,7,4,14,1.1,0.01,FALSE,2.6,514.27,6.59,78,53.85,19.91,-8.95
4,4,7,4,14,7,4,14,1.3,0.01,FALSE,2.59,482.45,6.19,78,53.85,18.7,-8.42
4,4,7,4,14,7,7,4,1.1,0.01,FALSE,2.7,433.69,6.29,69,52.17,19.11,-7.71
4,4,7,4,14,7,7,4,1.3,0.01,FALSE,2.7,404.6,5.86,69,52.17,17.84,-7.2
4,4,7,4,14,7,7,7,1.1,0.01,FALSE,3.14,451.69,7.53,60,56.67,19.51,-8.14
4,4,7,4,14,7,7,7,1.3,0.01,FALSE,3.14,421.4,7.02,60,56.67,18.2,-7.59
4,4,7,4,14,7,7,14,1.1,0.01,FALSE,2.95,419.52,7.11,59,55.93,19.22,-8.26
4,4,7,4,14,7,7,14,1.3,0.01,FALSE,2.95,393.06,6.66,59,55.93,18.01,-7.75
4,4,7,4,14,7,14,4,1.1,0.01,FALSE,2.64,413.31,6.78,61,54.1,20.16,-8.99
4,4,7,4,14,7,14,4,1.3,0.01,FALSE,2.63,387.31,6.35,61,54.1,18.92,-8.47
4,4,7,4,14,7,14,7,1.1,0.01,FALSE,2.43,385.79,6.65,58,51.72,21.86,-9.64
4,4,7,4,14,7,14,7,1.3,0.01,FALSE,2.43,361.91,6.24,58,51.72,20.5,-9.04
4,4,7,4,14,7,14,14,1.1,0.01,FALSE,3.07,435.05,8.37,52,55.77,22.25,-9.14
4,4,7,4,14,7,14,14,1.3,0.01,FALSE,3.07,410.06,7.89,52,55.77,20.98,-8.62
4,4,7,4,14,14,4,4,1.1,0.01,FALSE,3.86,505.57,10.53,48,54.17,26.25,-8.04
4,4,7,4,14,14,4,4,1.3,0.01,FALSE,3.87,474.54,9.89,48,54.17,24.6,-7.51
4,4,7,4,14,14,4,7,1.1,0.01,FALSE,4.23,673.24,10.05,67,64.18,20.5,-8.68
4,4,7,4,14,14,4,7,1.3,0.01,FALSE,4.23,631.99,9.43,67,64.18,19.24,-8.14
4,4,7,4,14,14,4,14,1.1,0.01,FALSE,3.14,531.46,8.86,60,55,23.63,-9.2
4,4,7,4,14,14,4,14,1.3,0.01,FALSE,3.14,499.96,8.33,60,55,22.24,-8.67
4,4,7,4,14,14,7,4,1.1,0.01,FALSE,3.35,453.98,8.25,55,54.55,21.58,-7.73
4,4,7,4,14,14,7,4,1.3,0.01,FALSE,3.36,426.28,7.75,55,54.55,20.23,-7.23
4,4,7,4,14,14,7,7,1.1,0.01,FALSE,4.86,534.28,12.14,44,59.09,25.87,-7.69
4,4,7,4,14,14,7,7,1.3,0.01,FALSE,4.89,501.21,11.39,44,59.09,24.24,-7.16
4,4,7,4,14,14,7,14,1.1,0.01,FALSE,4.42,501.08,10.89,46,56.52,24.91,-7.33
4,4,7,4,14,14,7,14,1.3,0.01,FALSE,4.45,472.55,10.27,46,56.52,23.45,-6.86
4,4,7,4,14,14,14,4,1.1,0.01,FALSE,4.29,594.64,11.66,51,60.78,25.01,-9.04
4,4,7,4,14,14,14,4,1.3,0.01,FALSE,4.28,559.49,10.97,51,60.78,23.54,-8.52
4,4,7,4,14,14,14,7,1.1,0.01,FALSE,3.07,491.87,9.11,54,55.56,24.33,-9.91
4,4,7,4,14,14,14,7,1.3,0.01,FALSE,3.07,463.52,8.58,54,55.56,22.9,-9.31
4,4,7,4,14,14,14,14,1.1,0.01,FALSE,5.65,568.59,15.37,37,59.46,31.4,-8.15
4,4,7,4,14,14,14,14,1.3,0.01,FALSE,5.71,538.22,14.55,37,59.46,29.66,-7.62
4,4,7,7,4,4,4,4,1.1,0.01,FALSE,3.67,413.69,8.11,51,56.86,19.61,-7.05
4,4,7,7,4,4,4,4,1.3,0.01,FALSE,3.67,384.3,7.54,51,56.86,18.22,-6.55
4,4,7,7,4,4,4,7,1.1,0.01,FALSE,4.65,600.17,9.38,64,64.06,18.65,-7.16
4,4,7,7,4,4,4,7,1.3,0.01,FALSE,4.65,557.33,8.71,64,64.06,17.32,-6.65
4,4,7,7,4,4,4,14,1.1,0.01,FALSE,4.72,649.22,9.69,67,62.69,19.61,-6.98
4,4,7,7,4,4,4,14,1.3,0.01,FALSE,4.7,605.81,9.04,67,62.69,18.32,-6.54
4,4,7,7,4,4,7,4,1.1,0.01,FALSE,3.67,455.12,7.46,61,60.66,16.9,-7.1
4,4,7,7,4,4,7,4,1.3,0.01,FALSE,3.67,422.63,6.93,61,60.66,15.7,-6.59
4,4,7,7,4,4,7,7,1.1,0.01,FALSE,5.16,482.92,10.27,47,63.83,19.97,-6.83
4,4,7,7,4,4,7,7,1.3,0.01,FALSE,5.16,448.28,9.54,47,63.83,18.53,-6.34
4,4,7,7,4,4,7,14,1.1,0.01,FALSE,4.4,495.82,10.12,49,61.22,21.39,-7.67
4,4,7,7,4,4,7,14,1.3,0.01,FALSE,4.39,462.54,9.44,49,61.22,19.96,-7.17
4,4,7,7,4,4,14,4,1.1,0.01,FALSE,6.18,588.55,12.01,49,67.35,21.28,-7.1
4,4,7,7,4,4,14,4,1.3,0.01,FALSE,6.16,548.99,11.2,49,67.35,19.86,-6.65
4,4,7,7,4,4,14,7,1.1,0.01,FALSE,2.97,416.12,8,52,55.77,21.64,-9.19
4,4,7,7,4,4,14,7,1.3,0.01,FALSE,2.96,388.12,7.46,52,55.77,20.2,-8.59
4,4,7,7,4,4,14,14,1.1,0.01,FALSE,6.03,508.45,13.74,37,64.86,25.39,-7.77
4,4,7,7,4,4,14,14,1.3,0.01,FALSE,6.01,476.75,12.89,37,64.86,23.83,-7.32
4,4,7,7,4,7,4,4,1.1,0.01,FALSE,4.11,450.99,9.8,46,54.35,23.85,-6.91
4,4,7,7,4,7,4,4,1.3,0.01,FALSE,4.11,418.82,9.1,46,54.35,22.15,-6.42
4,4,7,7,4,7,4,7,1.1,0.01,FALSE,4.33,591.29,8.96,66,63.64,18.31,-7.4
4,4,7,7,4,7,4,7,1.3,0.01,FALSE,4.33,548.88,8.32,66,63.64,17,-6.87
4,4,7,7,4,7,4,14,1.1,0.01,FALSE,3.74,565.44,8.98,63,60.32,20.31,-8.25
4,4,7,7,4,7,4,14,1.3,0.01,FALSE,3.73,527.64,8.38,63,60.32,18.96,-7.72
4,4,7,7,4,7,7,4,1.1,0.01,FALSE,3.63,446.73,7.7,58,56.9,18.69,-6.81
4,4,7,7,4,7,7,4,1.3,0.01,FALSE,3.63,414.69,7.15,58,56.9,17.35,-6.32
4,4,7,7,4,7,7,7,1.1,0.01,FALSE,5.04,471.58,11.23,42,59.52,23.53,-6.87
4,4,7,7,4,7,7,7,1.3,0.01,FALSE,5.04,437.57,10.42,42,59.52,21.84,-6.37
4,4,7,7,4,7,7,14,1.1,0.01,FALSE,5.31,524.58,11.4,46,60.87,23.08,-6.76
4,4,7,7,4,7,7,14,1.3,0.01,FALSE,5.32,489.79,10.65,46,60.87,21.54,-6.3
4,4,7,7,4,7,14,4,1.1,0.01,FALSE,4.62,552.72,10.84,51,60.78,22.76,-7.64
4,4,7,7,4,7,14,4,1.3,0.01,FALSE,4.61,515.76,10.11,51,60.78,21.25,-7.14
4,4,7,7,4,7,14,7,1.1,0.01,FALSE,3.4,451.57,9.03,50,56,22.86,-8.57
4,4,7,7,4,7,14,7,1.3,0.01,FALSE,3.4,421.75,8.44,50,56,21.34,-7.99
4,4,7,7,4,7,14,14,1.1,0.01,FALSE,6.21,505.53,15.8,32,59.38,31.72,-7.47
4,4,7,7,4,7,14,14,1.3,0.01,FALSE,6.21,474.79,14.84,32,59.38,29.78,-7
4,4,7,7,4,14,4,4,1.1,0.01,FALSE,3.62,469.59,9.78,48,52.08,25.94,-7.78
4,4,7,7,4,14,4,4,1.3,0.01,FALSE,3.62,437.83,9.12,48,52.08,24.2,-7.27
4,4,7,7,4,14,4,7,1.1,0.01,FALSE,3.88,587.75,9.04,65,61.54,19.8,-8.17
4,4,7,7,4,14,4,7,1.3,0.01,FALSE,3.87,548.34,8.44,65,61.54,18.49,-7.64
4,4,7,7,4,14,4,14,1.1,0.01,FALSE,3.27,540.79,8.72,62,58.06,21.65,-9.18
4,4,7,7,4,14,4,14,1.3,0.01,FALSE,3.25,505.53,8.15,62,58.06,20.29,-8.65
4,4,7,7,4,14,7,4,1.1,0.01,FALSE,3.39,472.96,8.15,58,56.9,20.32,-7.9
4,4,7,7,4,14,7,4,1.3,0.01,FALSE,3.39,441.15,7.61,58,56.9,18.96,-7.38
4,4,7,7,4,14,7,7,1.1,0.01,FALSE,4.62,498.24,11.59,43,58.14,25.44,-7.66
4,4,7,7,4,14,7,7,1.3,0.01,FALSE,4.61,464.37,10.8,43,58.14,23.72,-7.15
4,4,7,7,4,14,7,14,1.1,0.01,FALSE,4.58,516.78,11.23,46,58.7,24.49,-7.6
4,4,7,7,4,14,7,14,1.3,0.01,FALSE,4.57,484.72,10.54,46,58.7,22.98,-7.14
4,4,7,7,4,14,14,4,1.1,0.01,FALSE,4.16,572.38,11.01,52,59.62,24.3,-8.62
4,4,7,7,4,14,14,4,1.3,0.01,FALSE,4.13,534.88,10.29,52,59.62,22.76,-8.13
4,4,7,7,4,14,14,7,1.1,0.01,FALSE,3.35,476.53,10.14,47,57.45,25.17,-10.16
4,4,7,7,4,14,14,7,1.3,0.01,FALSE,3.34,445.9,9.49,47,57.45,23.58,-9.54
4,4,4,4,4,4,4,4,1.1,0.01,FALSE,3.32,392.15,6.88,57,56.14,17.54,-6.77
4,4,4,4,4,4,4,4,1.3,0.01,FALSE,3.32,364.73,6.4,57,56.14,16.32,-6.29
4,4,4,4,4,4,4,14,1.1,0.01,FALSE,4.31,625.08,8.45,74,62.16,17.7,-6.75
4,4,4,4,4,4,4,14,1.3,0.01,FALSE,4.3,584.09,7.89,74,62.16,16.55,-6.33
4,4,4,4,4,4,14,4,1.1,0.01,FALSE,5.76,575.16,10.46,55,67.27,18.81,-6.71
4,4,4,4,4,4,14,4,1.3,0.01,FALSE,5.75,537.23,9.77,55,67.27,17.58,-6.29
4,4,4,4,4,4,14,14,1.1,0.01,FALSE,5.17,504.33,11.21,45,64.44,21.56,-7.56
4,4,4,4,4,4,14,14,1.3,0.01,FALSE,5.16,473.43,10.52,45,64.44,20.25,-7.12
4,4,4,4,4,14,4,4,1.1,0.01,FALSE,3.3,441.93,8.18,54,51.85,22.64,-7.39
4,4,4,4,4,14,4,4,1.3,0.01,FALSE,3.3,412.69,7.64,54,51.85,21.15,-6.91
4,4,4,4,4,14,4,14,1.1,0.01,FALSE,3.07,519.8,7.53,69,57.97,19.26,-8.65
4,4,4,4,4,14,4,14,1.3,0.01,FALSE,3.06,486.68,7.05,69,57.97,18.07,-8.15
4,4,4,4,4,14,14,4,1.1,0.01,FALSE,3.98,557.1,9.61,58,60.34,21.27,-8.14
4,4,4,4,4,14,14,4,1.3,0.01,FALSE,3.95,521.4,8.99,58,60.34,19.94,-7.68
4,4,4,4,4,14,14,14,1.1,0.01,FALSE,4.58,508.58,12.4,41,58.54,27.11,-8.36
4,4,4,4,4,14,14,14,1.3,0.01,FALSE,4.56,478.35,11.67,41,58.54,25.53,-7.9
4,4,4,4,14,4,4,4,1.1,0.01,FALSE,4.09,555.88,10.29,54,55.56,24.53,-7.5
4,4,4,4,14,4,4,4,1.3,0.01,FALSE,4.09,519.44,9.62,54,55.56,22.92,-7.01
4,4,4,4,14,4,4,14,1.1,0.01,FALSE,3.85,709.43,8.87,80,61.25,19.55,-8.02
4,4,4,4,14,4,4,14,1.3,0.01,FALSE,3.84,664.79,8.31,80,61.25,18.34,-7.55
4,4,4,4,14,4,14,4,1.1,0.01,FALSE,5.1,700.11,12.5,56,62.5,24.88,-8.13
4,4,4,4,14,4,14,4,1.3,0.01,FALSE,5.07,655.64,11.71,56,62.5,23.33,-7.66
4,4,4,4,14,4,14,14,1.1,0.01,FALSE,6.67,714.61,14.89,48,66.67,26.27,-7.88
4,4,4,4,14,4,14,14,1.3,0.01,FALSE,6.66,672.61,14.01,48,66.67,24.74,-7.43
4,4,4,4,14,14,4,4,1.1,0.01,FALSE,4.04,464.61,10.32,45,55.56,24.7,-7.65
4,4,4,4,14,14,4,4,1.3,0.01,FALSE,4.05,436.69,9.7,45,55.56,23.19,-7.15
4,4,4,4,14,14,4,14,1.1,0.01,FALSE,3.49,553.14,8.78,63,60.32,20.41,-8.89
4,4,4,4,14,14,4,14,1.3,0.01,FALSE,3.48,520.41,8.26,63,60.32,19.22,-8.4
4,4,4,4,14,14,14,4,1.1,0.01,FALSE,4.98,587.28,11.99,49,65.31,22.96,-8.68
4,4,4,4,14,14,14,4,1.3,0.01,FALSE,4.96,552.96,11.28,49,65.31,21.64,-8.21
4,4,4,4,14,14,14,14,1.1,0.01,FALSE,7.35,550.8,17.21,32,65.62,30.36,-7.88
4,4,4,4,14,14,14,14,1.3,0.01,FALSE,7.41,521.91,16.31,32,65.62,28.73,-7.4
4,4,4,14,4,4,4,4,1.1,0.01,FALSE,3.54,421.37,7.8,54,55.56,19.59,-6.92
4,4,4,14,4,4,4,4,1.3,0.01,FALSE,3.54,394.91,7.31,54,55.56,18.35,-6.49
4,4,4,14,4,4,4,14,1.1,0.01,FALSE,4.35,636.26,8.84,72,59.72,19.21,-6.55
4,4,4,14,4,4,4,14,1.3,0.01,FALSE,4.35,598.9,8.32,72,59.72,18.09,-6.17
4,4,4,14,4,4,14,4,1.1,0.01,FALSE,5.81,610.31,11.52,53,64.15,21.68,-6.68
4,4,4,14,4,4,14,4,1.3,0.01,FALSE,5.81,574.47,10.84,53,64.15,20.41,-6.29
4,4,4,14,4,4,14,14,1.1,0.01,FALSE,5.95,535.54,13.06,41,63.41,24.76,-7.21
4,4,4,14,4,4,14,14,1.3,0.01,FALSE,5.94,505.92,12.34,41,63.41,23.39,-6.82
4,4,4,14,4,14,4,4,1.1,0.01,FALSE,3.47,442.16,9.61,46,50,27,-7.77
4,4,4,14,4,14,4,4,1.3,0.01,FALSE,3.47,416.2,9.05,46,50,25.41,-7.31
4,4,4,14,4,14,4,14,1.1,0.01,FALSE,2.95,477.59,7.7,62,54.84,21.23,-8.73
4,4,4,14,4,14,4,14,1.3,0.01,FALSE,2.95,450.91,7.27,62,54.84,20.06,-8.26
4,4,4,14,4,14,14,4,1.1,0.01,FALSE,3.86,512.79,10.26,50,56,24.71,-8.14
4,4,4,14,4,14,14,4,1.3,0.01,FALSE,3.85,484.05,9.68,50,56,23.35,-7.71
4,4,4,14,4,14,14,14,1.1,0.01,FALSE,4.86,457.5,14.76,31,54.84,33.88,-8.46
4,4,4,14,4,14,14,14,1.3,0.01,FALSE,4.85,433.62,13.99,31,54.84,32.14,-8.05
4,4,4,14,14,4,4,4,1.1,0.01,FALSE,3.85,513.82,10.7,48,52.08,27.77,-7.84
4,4,4,14,14,4,4,4,1.3,0.01,FALSE,3.85,483.65,10.08,48,52.08,26.14,-7.38
4,4,4,14,14,4,4,14,1.1,0.01,FALSE,3.7,684.61,9.13,75,58.67,21.33,-8.19
4,4,4,14,14,4,4,14,1.3,0.01,FALSE,3.69,646.5,8.62,75,58.67,20.15,-7.75
4,4,4,14,14,4,14,4,1.1,0.01,FALSE,4.93,679.73,13.33,51,58.82,28.43,-8.24
4,4,4,14,14,4,14,4,1.3,0.01,FALSE,4.92,641.7,12.58,51,58.82,26.85,-7.8
4,4,4,14,14,4,14,14,1.1,0.01,FALSE,6.97,674.34,17.29,39,64.1,31.49,-8.06
4,4,4,14,14,4,14,14,1.3,0.01,FALSE,6.96,639.21,16.39,39,64.1,29.86,-7.66
4,4,4,14,14,14,4,4,1.1,0.01,FALSE,3.98,424.84,11.48,37,51.35,29.86,-7.92
4,4,4,14,14,14,4,4,1.3,0.01,FALSE,3.99,401.59,10.85,37,51.35,28.22,-7.47
4,4,4,14,14,14,4,14,1.1,0.01,FALSE,3.37,512.42,9.15,56,57.14,22.76,-9
4,4,4,14,14,14,4,14,1.3,0.01,FALSE,3.37,485.67,8.67,56,57.14,21.59,-8.54
4,4,4,14,14,14,14,4,1.1,0.01,FALSE,4.94,549.51,13.4,41,60.98,27.56,-8.72
4,4,4,14,14,14,14,4,1.3,0.01,FALSE,4.93,520.62,12.7,41,60.98,26.13,-8.29
4,4,4,14,14,14,14,14,1.1,0.01,FALSE,8.48,499.15,21.7,23,60.87,40.42,-7.42
4,4,4,14,14,14,14,14,1.3,0.01,FALSE,8.5,475.24,20.66,23,60.87,38.47,-7.04
4,4,14,4,4,4,4,4,1.1,0.01,FALSE,4.99,641.74,9.72,66,63.64,19.11,-6.71
4,4,14,4,4,4,4,4,1.3,0.01,FALSE,4.99,602.19,9.12,66,63.64,17.93,-6.29
4,4,14,4,4,4,4,14,1.1,0.01,FALSE,4.5,825.22,9.6,86,62.79,19.65,-7.37
4,4,14,4,4,4,4,14,1.3,0.01,FALSE,4.5,776.77,9.03,86,62.79,18.5,-6.94
4,4,14,4,4,4,14,4,1.1,0.01,FALSE,6.3,798.47,11.92,67,70.15,20.19,-7.53
4,4,14,4,4,4,14,4,1.3,0.01,FALSE,6.3,751.58,11.22,67,70.15,19.01,-7.08
4,4,14,4,4,4,14,14,1.1,0.01,FALSE,5.57,701.2,12.09,58,65.52,22.49,-7.68
4,4,14,4,4,4,14,14,1.3,0.01,FALSE,5.56,661.86,11.41,58,65.52,21.24,-7.26
4,4,14,4,4,14,4,4,1.1,0.01,FALSE,4.56,613.63,10.58,58,58.62,23.12,-7.18
4,4,14,4,4,14,4,4,1.3,0.01,FALSE,4.56,577.6,9.96,58,58.62,21.76,-6.76
4,4,14,4,4,14,4,14,1.1,0.01,FALSE,2.98,576.56,7.69,75,57.33,20.17,-9.09
4,4,14,4,4,14,4,14,1.3,0.01,FALSE,2.98,544.06,7.25,75,57.33,19.05,-8.6
4,4,14,4,4,14,14,4,1.1,0.01,FALSE,4.11,645.8,10.09,64,62.5,21.34,-8.65
4,4,14,4,4,14,14,4,1.3,0.01,FALSE,4.1,609.25,9.52,64,62.5,20.14,-8.19
4,4,14,4,4,14,14,14,1.1,0.01,FALSE,4.45,571.48,11.91,48,58.33,26.32,-8.27
4,4,14,4,4,14,14,14,1.3,0.01,FALSE,4.45,540.91,11.27,48,58.33,24.92,-7.85
4,4,14,4,14,4,4,4,1.1,0.01,FALSE,4.9,733.76,11.83,62,61.29,24.26,-7.84
4,4,14,4,14,4,4,4,1.3,0.01,FALSE,4.9,690.67,11.14,62,61.29,22.84,-7.38
4,4,14,4,14,4,4,14,1.1,0.01,FALSE,3.93,844.34,9.82,86,61.63,21.37,-8.73
4,4,14,4,14,4,4,14,1.3,0.01,FALSE,3.92,796.85,9.27,86,61.63,20.18,-8.26
4,4,14,4,14,4,14,4,1.1,0.01,FALSE,5.3,868.22,13.15,66,65.15,24.88,-8.77
4,4,14,4,14,4,14,4,1.3,0.01,FALSE,5.29,819.12,12.41,66,65.15,23.49,-8.29
4,4,14,4,14,4,14,14,1.1,0.01,FALSE,6.9,886.25,15.02,59,67.8,25.91,-7.91
4,4,14,4,14,4,14,14,1.3,0.01,FALSE,6.89,838.68,14.21,59,67.8,24.53,-7.5
4,4,14,4,14,14,4,4,1.1,0.01,FALSE,5.97,650.22,13,50,64,24.41,-7.27
4,4,14,4,14,14,4,4,1.3,0.01,FALSE,5.98,614.1,12.28,50,64,23.05,-6.85
4,4,14,4,14,14,4,14,1.1,0.01,FALSE,3.48,650.68,9.3,70,60,21.74,-9.37
4,4,14,4,14,14,4,14,1.3,0.01,FALSE,3.47,615.8,8.8,70,60,20.59,-8.89
4,4,14,4,14,14,14,4,1.1,0.01,FALSE,5.37,734.53,12.89,57,68.42,23.14,-9.34
4,4,14,4,14,14,14,4,1.3,0.01,FALSE,5.36,695.18,12.2,57,68.42,21.91,-8.86
4,4,14,4,14,14,14,14,1.1,0.01,FALSE,7.11,672.25,16.4,41,65.85,28.97,-7.86
4,4,14,4,14,14,14,14,1.3,0.01,FALSE,7.14,638.85,15.58,41,65.85,27.52,-7.43
4,4,14,14,4,4,4,4,1.1,0.01,FALSE,3.68,476.51,9.34,51,56.86,22.55,-8.07
4,4,14,14,4,4,4,4,1.3,0.01,FALSE,3.69,449.41,8.81,51,56.86,21.27,-7.61
4,4,14,14,4,4,4,14,1.1,0.01,FALSE,4.97,747.81,11.16,67,62.69,22.28,-7.53
4,4,14,14,4,4,4,14,1.3,0.01,FALSE,4.98,708,10.57,67,62.69,21.09,-7.11
4,4,14,14,4,4,14,4,1.1,0.01,FALSE,6.51,681.93,13.92,49,67.35,24.41,-7.73
4,4,14,14,4,4,14,4,1.3,0.01,FALSE,6.53,645.78,13.18,49,67.35,23.11,-7.3
4,4,14,14,4,4,14,14,1.1,0.01,FALSE,6.31,577.1,15.6,37,64.86,28.58,-8.36
4,4,14,14,4,4,14,14,1.3,0.01,FALSE,6.31,547.91,14.81,37,64.86,27.13,-7.94
4,4,14,14,4,14,4,4,1.1,0.01,FALSE,3.69,547.65,11.41,48,52.08,30.06,-8.87
4,4,14,14,4,14,4,4,1.3,0.01,FALSE,3.69,518.74,10.81,48,52.08,28.47,-8.39
4,4,14,14,4,14,4,14,1.1,0.01,FALSE,3.44,631.55,10.19,62,58.06,24.72,-9.94
4,4,14,14,4,14,4,14,1.3,0.01,FALSE,3.44,599.6,9.67,62,58.06,23.47,-9.44
4,4,14,14,4,14,14,4,1.1,0.01,FALSE,4.46,670.46,12.89,52,59.62,27.87,-9.22
4,4,14,14,4,14,14,4,1.3,0.01,FALSE,4.46,636.55,12.24,52,59.62,26.46,-8.75
4,4,14,14,4,14,14,14,1.1,0.01,FALSE,5.42,589.23,17.86,33,57.58,38.03,-9.53
4,4,14,14,4,14,14,14,1.3,0.01,FALSE,5.41,560.71,16.99,33,57.58,36.2,-9.08
4,4,14,14,14,4,4,4,1.1,0.01,FALSE,4.25,666.07,13.59,49,55.1,32.26,-9.32
4,4,14,14,14,4,4,4,1.3,0.01,FALSE,4.25,630.62,12.87,49,55.1,30.55,-8.82
4,4,14,14,14,4,4,14,1.1,0.01,FALSE,4.13,846,11.43,74,60.81,24.81,-9.32
4,4,14,14,14,4,4,14,1.3,0.01,FALSE,4.13,803.21,10.85,74,60.81,23.55,-8.85
